municipality_code,poi_count
43047,1
50551,1
50539,1
50493,1
50484,1
50481,1
50480,1
50471,1
50463,1
50447,1
50574,1
50436,1
50422,1
50417,1
50412,1
50408,1
50342,1
50332,1
50296,1
50288,1
50283,1
50426,1
50584,1
50585,1
50598,1
51269,1
51266,1
51242,1
51217,1
51185,1
51162,1
51152,1
51135,1
51074,1
51055,1
51053,1
51047,1
51036,1
51016,1
51014,1
51012,1
51009,1
51002,1
50641,1
50616,1
50599,1
50282,1
50267,1
50265,1
50259,1
49353,1
49343,1
49333,1
49269,1
49259,1
49248,1
49235,1
49224,1
49223,1
49217,1
49214,1
49201,1
49183,1
49180,1
49155,1
49127,1
49110,1
49109,1
49086,1
49082,1
49068,1
49355,1
51309,1
49358,1
49368,1
50252,1
50222,1
50197,1
50176,1
50165,1
50164,1
50151,1
50143,1
50139,1
50117,1
50115,1
50110,1
50102,1
50098,1
50081,1
50077,1
50076,1
50033,1
50030,1
50015,1
50002,1
49364,1
49063,1
51318,1
51352,1
53255,1
53229,1
53211,1
53201,1
53185,1
53175,1
53172,1
53161,1
53153,1
53257,1
53133,1
53119,1
53107,1
53089,1
53084,1
53072,1
53034,1
53033,1
53022,1
53016,1
53125,1
53258,1
53262,1
54022,1
54329,1
54327,1
54318,1
54275,1
54257,1
54250,1
54232,1
54186,1
54165,1
54160,1
54150,1
54145,1
54128,1
54106,1
54099,1
54090,1
54054,1
54042,1
54040,1
54039,1
54024,1
53013,1
53005,1
52550,1
52547,1
52062,1
52045,1
52028,1
52008,1
51660,1
51621,1
51569,1
51559,1
51535,1
51495,1
51492,1
51486,1
51474,1
51449,1
51428,1
51417,1
51402,1
51390,1
51380,1
51373,1
51357,1
52127,1
51334,1
52155,1
52177,1
52525,1
52520,1
52512,1
52455,1
52449,1
52416,1
52411,1
52405,1
52380,1
52364,1
52331,1
52305,1
52294,1
52250,1
52246,1
52233,1
52211,1
52200,1
52185,1
52183,1
52178,1
52170,1
49061,1
49029,1
49022,1
46137,1
46129,1
46126,1
46109,1
46108,1
46107,1
46101,1
46098,1
46094,1
46155,1
46088,1
46080,1
46074,1
46073,1
46072,1
46068,1
46066,1
46061,1
46059,1
46055,1
46086,1
46159,1
46163,1
46170,1
46263,1
46262,1
46257,1
46253,1
46239,1
46237,1
46236,1
46225,1
46217,1
46213,1
46212,1
46207,1
46199,1
46192,1
46191,1
46184,1
46180,1
46179,1
46177,1
46176,1
46175,1
46047,1
46037,1
46036,1
46035,1
45213,1
45203,1
45200,1
45191,1
45175,1
45154,1
45153,1
45148,1
45147,1
45146,1
45127,1
45116,1
45115,1
45093,1
45089,1
45087,1
45084,1
45061,1
45047,1
45040,1
45036,1
45216,1
46265,1
45245,1
45271,1
46033,1
46022,1
46021,1
46020,1
46018,1
46016,1
46015,1
46011,1
46005,1
46001,1
45346,1
45338,1
45327,1
45311,1
45297,1
45290,1
45286,1
45285,1
45284,1
45282,1
45272,1
45248,1
46276,1
46302,1
46304,1
48082,1
48079,1
48065,1
48048,1
48041,1
48018,1
48016,1
48015,1
48012,1
48008,1
47325,1
47318,1
47312,1
47310,1
47299,1
47292,1
47284,1
47281,1
47269,1
47251,1
47250,1
48090,1
47247,1
48091,1
48098,1
49015,1
49008,1
49002,1
48188,1
48185,1
48176,1
48174,1
48173,1
48171,1
48166,1
48150,1
48147,1
48144,1
48141,1
48137,1
48130,1
48127,1
48126,1
48115,1
48112,1
48105,1
48097,1
54331,1
47246,1
47230,1
47102,1
47101,1
47075,1
47072,1
47052,1
47045,1
47043,1
47037,1
47025,1
47019,1
47017,1
47012,1
47004,1
47003,1
46337,1
46334,1
46328,1
46321,1
46318,1
46307,1
46305,1
47103,1
47233,1
47106,1
47130,1
47228,1
47217,1
47214,1
47211,1
47210,1
47208,1
47207,1
47203,1
47202,1
47186,1
47174,1
47171,1
47169,1
47168,1
47159,1
47157,1
47155,1
47152,1
47147,1
47143,1
47133,1
47128,1
54343,1
54357,1
54364,1
59353,1
59340,1
59331,1
59325,1
59318,1
59312,1
59310,1
59299,1
59288,1
59360,1
59279,1
59272,1
59270,1
59268,1
59257,1
59250,1
59238,1
59234,1
59230,1
59226,1
59277,1
59366,1
59375,1
59383,1
59527,1
59525,1
59523,1
59519,1
59508,1
59507,1
59501,1
59497,1
59481,1
59472,1
59468,1
59457,1
59449,1
59445,1
59439,1
59436,1
59426,1
59418,1
59416,1
59401,1
59397,1
59225,1
59222,1
59220,1
59210,1
58289,1
58278,1
58267,1
58266,1
58262,1
58260,1
58244,1
58243,1
58235,1
58227,1
58220,1
58218,1
58211,1
58210,1
58204,1
58195,1
58171,1
58151,1
58146,1
58142,1
58140,1
58292,1
59534,1
58301,1
58305,1
59198,1
59196,1
59193,1
59187,1
59170,1
59162,1
59160,1
59136,1
59130,1
59111,1
59094,1
59093,1
59090,1
59070,1
59065,1
59062,1
59035,1
59026,1
59025,1
59023,1
59006,1
58304,1
59535,1
59551,1
59577,1
61028,1
61007,1
60695,1
60670,1
60667,1
60636,1
60613,1
60610,1
60603,1
60601,1
60590,1
60581,1
60577,1
60570,1
60557,1
60548,1
60526,1
60524,1
60509,1
60483,1
60482,1
61061,1
60481,1
61074,1
61077,1
61394,1
61389,1
61388,1
61386,1
61382,1
61344,1
61341,1
61324,1
61294,1
61278,1
61240,1
61214,1
61211,1
61156,1
61139,1
61126,1
61117,1
61116,1
61096,1
61084,1
61078,1
61075,1
58131,1
60464,1
60444,1
60060,1
60055,1
60027,1
60025,1
60013,1
60009,1
60005,1
59669,1
59664,1
59662,1
59661,1
59653,1
59652,1
59648,1
59641,1
59628,1
59627,1
59611,1
59590,1
59584,1
59582,1
60061,1
60462,1
60064,1
60103,1
60441,1
60423,1
60415,1
60411,1
60402,1
60338,1
60309,1
60305,1
60293,1
60271,1
60245,1
60231,1
60223,1
60190,1
60176,1
60167,1
60157,1
60151,1
60150,1
60142,1
60139,1
60083,1
45031,1
58118,1
58110,1
56077,1
56070,1
56062,1
56048,1
56046,1
56044,1
56039,1
56035,1
56032,1
56081,1
56031,1
56023,1
56017,1
56011,1
56010,1
56001,1
55583,1
55571,1
55566,1
55551,1
56024,1
56085,1
56086,1
56088,1
56165,1
56164,1
56158,1
56157,1
56154,1
56153,1
56149,1
56148,1
56140,1
56137,1
56131,1
56130,1
56126,1
56123,1
56122,1
56101,1
56097,1
56096,1
56091,1
56090,1
56089,1
55547,1
55544,1
55536,1
55533,1
55114,1
55105,1
55102,1
55097,1
55093,1
55078,1
55060,1
55054,1
55047,1
55038,1
54584,1
54578,1
54549,1
54547,1
54440,1
54418,1
54415,1
54397,1
54373,1
54371,1
54367,1
55118,1
56169,1
55119,1
55145,1
55527,1
55506,1
55492,1
55490,1
55467,1
55462,1
55427,1
55416,1
55410,1
55406,1
55386,1
55383,1
55350,1
55341,1
55306,1
55262,1
55246,1
55236,1
55228,1
55214,1
55188,1
55124,1
56170,1
56172,1
56173,1
57620,1
57612,1
57571,1
57564,1
57549,1
57544,1
57540,1
57534,1
57515,1
57511,1
57505,1
57499,1
57489,1
57483,1
57476,1
57456,1
57437,1
57427,1
57395,1
57383,1
57382,1
57645,1
57375,1
57650,1
57659,1
58104,1
58092,1
58079,1
58072,1
58069,1
58066,1
58065,1
58052,1
58039,1
58017,1
58014,1
58010,1
58008,1
58003,1
58001,1
57760,1
57742,1
57733,1
57721,1
57712,1
57664,1
57655,1
58117,1
57368,1
57315,1
57033,1
57028,1
56264,1
56263,1
56254,1
56247,1
56244,1
56229,1
56226,1
56225,1
56224,1
56212,1
56211,1
56209,1
56205,1
56203,1
56197,1
56196,1
56185,1
56180,1
56174,1
57049,1
57358,1
57073,1
57115,1
57307,1
57306,1
57303,1
57301,1
57300,1
57287,1
57253,1
57212,1
57209,1
57207,1
57200,1
57180,1
57171,1
57168,1
57153,1
57145,1
57143,1
57132,1
57124,1
57121,1
57119,1
57106,1
61438,1
45029,1
45015,1
35361,1
35358,1
35352,1
35340,1
35339,1
35338,1
35328,1
35327,1
35314,1
36017,1
35308,1
35300,1
35299,1
35289,1
35285,1
35282,1
35279,1
35271,1
35270,1
35253,1
35306,1
36023,1
36031,1
36035,1
36163,1
36159,1
36153,1
36129,1
36128,1
36127,1
36124,1
36119,1
36118,1
36117,1
36114,1
36113,1
36103,1
36093,1
36091,1
36088,1
36083,1
36069,1
36056,1
36053,1
36041,1
35245,1
35242,1
35228,1
35223,1
35090,1
35084,1
35075,1
35071,1
35069,1
35066,1
35056,1
35050,1
35046,1
35033,1
35031,1
35029,1
35023,1
35016,1
35013,1
35010,1
35005,1
34341,1
34338,1
34337,1
34325,1
35092,1
36165,1
35096,1
35109,1
35220,1
35210,1
35208,1
35207,1
35201,1
35191,1
35184,1
35181,1
35179,1
35177,1
35171,1
35167,1
35162,1
35153,1
35150,1
35132,1
35131,1
35127,1
35116,1
35111,1
35110,1
35103,1
34317,1
36168,1
36180,1
38040,1
38039,1
38036,1
38020,1
38012,1
38010,1
38001,1
37282,1
37281,1
38044,1
37273,1
37257,1
37249,1
37248,1
37233,1
37231,1
37225,1
37220,1
37219,1
37217,1
37270,1
38051,1
38061,1
38073,1
38157,1
38155,1
38154,1
38150,1
38140,1
38130,1
38127,1
38117,1
38115,1
38114,1
38113,1
38108,1
38107,1
38105,1
38095,1
38094,1
38092,1
38090,1
38078,1
38077,1
38075,1
37212,1
37205,1
37202,1
37200,1
37070,1
37065,1
37062,1
37061,1
37060,1
37059,1
37058,1
37056,1
37051,1
37049,1
37038,1
37026,1
37022,1
37001,1
36234,1
36231,1
36227,1
36224,1
36207,1
36204,1
36195,1
37077,1
36176,1
37081,1
37089,1
37198,1
37196,1
37195,1
37194,1
37192,1
37181,1
37179,1
37178,1
37147,1
37141,1
37139,1
37136,1
37131,1
37129,1
37128,1
37126,1
37113,1
37111,1
37110,1
37095,1
37093,1
37086,1
34311,1
34304,1
34302,1
33001,1
32444,1
32442,1
32427,1
32426,1
32424,1
32417,1
32410,1
32404,1
33012,1
32401,1
32383,1
32375,1
32357,1
32348,1
32285,1
32283,1
32269,1
32248,1
32242,1
32398,1
33015,1
33019,1
33021,1
33200,1
33186,1
33175,1
33170,1
33168,1
33167,1
33159,1
33130,1
33119,1
33118,1
33108,1
33081,1
33080,1
33078,1
33073,1
33069,1
33066,1
33057,1
33039,1
33034,1
33029,1
32194,1
32193,1
32186,1
32176,1
31574,1
31557,1
31553,1
31535,1
31525,1
31524,1
31523,1
31517,1
31503,1
31500,1
31478,1
31476,1
31470,1
31469,1
31465,1
31462,1
31458,1
31454,1
31445,1
31444,1
31431,1
31575,1
33208,1
31582,1
31588,1
32157,1
32148,1
32139,1
32133,1
32128,1
32127,1
32115,1
32111,1
32102,1
32100,1
32096,1
32088,1
32085,1
32080,1
32079,1
32045,1
32041,1
32036,1
32020,1
32016,1
32001,1
31585,1
33213,1
33218,1
33221,1
34182,1
34178,1
34175,1
34169,1
34166,1
34161,1
34158,1
34153,1
34146,1
34143,1
34140,1
34130,1
34127,1
34123,1
34119,1
34117,1
34113,1
34111,1
34110,1
34104,1
34089,1
34183,1
34088,1
34197,1
34206,1
34292,1
34289,1
34276,1
34272,1
34271,1
34264,1
34253,1
34246,1
34245,1
34237,1
34236,1
34235,1
34232,1
34229,1
34224,1
34220,1
34219,1
34217,1
34213,1
34211,1
34210,1
34203,1
38158,1
34080,1
34067,1
33444,1
33422,1
33400,1
33391,1
33385,1
33376,1
33370,1
33366,1
33337,1
33325,1
33324,1
33320,1
33319,1
33317,1
33310,1
33305,1
33299,1
33285,1
33280,1
33260,1
33233,1
33447,1
34075,1
33456,1
33483,1
34060,1
34056,1
34055,1
34051,1
34049,1
34039,1
34038,1
34037,1
34033,1
34020,1
34018,1
34008,1
34007,1
33554,1
33548,1
33546,1
33539,1
33525,1
33521,1
33488,1
33484,1
33475,1
38173,1
38177,1
38180,1
42165,1
42163,1
42149,1
42147,1
42143,1
42140,1
42133,1
42127,1
42126,1
42166,1
42122,1
42110,1
42103,1
42095,1
42091,1
42089,1
42071,1
42070,1
42067,1
42059,1
42115,1
42170,1
42176,1
42177,1
42318,1
42310,1
42306,1
42298,1
42287,1
42283,1
42279,1
42277,1
42276,1
42271,1
42268,1
42246,1
42238,1
42233,1
42232,1
42230,1
42223,1
42221,1
42204,1
42201,1
42191,1
42056,1
42044,1
42039,1
42034,1
41180,1
41176,1
41161,1
41159,1
41154,1
41149,1
41148,1
41143,1
41137,1
41131,1
41129,1
41126,1
41106,1
41100,1
41095,1
41085,1
41084,1
41083,1
41080,1
41067,1
41063,1
41184,1
42329,1
41185,1
41207,1
42026,1
42023,1
42019,1
42015,1
42011,1
42005,1
41297,1
41296,1
41279,1
41275,1
41273,1
41271,1
41259,1
41252,1
41248,1
41246,1
41241,1
41238,1
41233,1
41217,1
41214,1
41204,1
42331,1
43002,1
43003,1
44057,1
44056,1
44052,1
44051,1
44046,1
44045,1
44041,1
44037,1
44022,1
44018,1
44005,1
44003,1
44001,1
43264,1
43241,1
43239,1
43237,1
43231,1
43230,1
43224,1
43220,1
44062,1
43216,1
44066,1
44096,1
45013,1
44217,1
44215,1
44213,1
44212,1
44194,1
44192,1
44189,1
44186,1
44185,1
44183,1
44173,1
44169,1
44164,1
44163,1
44159,1
44158,1
44128,1
44116,1
44114,1
44102,1
44082,1
41062,1
43213,1
43194,1
43089,1
43087,1
43083,1
43080,1
43073,1
43070,1
43066,1
43062,1
43056,1
43053,1
43052,1
43049,1
43042,1
43039,1
43034,1
43027,1
43026,1
43025,1
43013,1
43010,1
43005,1
43104,1
43200,1
43112,1
43121,1
43191,1
43190,1
43188,1
43187,1
43186,1
43174,1
43173,1
43170,1
43167,1
43160,1
43155,1
43152,1
43151,1
43148,1
43144,1
43143,1
43142,1
43141,1
43137,1
43130,1
43128,1
43114,1
45027,1
41049,1
41043,1
39016,1
39007,1
38562,1
38560,1
38559,1
38557,1
38553,1
38551,1
38546,1
39017,1
38543,1
38536,1
38530,1
38528,1
38516,1
38509,1
38505,1
38503,1
38494,1
38487,1
38539,1
39040,1
39048,1
39058,1
39223,1
39222,1
39221,1
39209,1
39207,1
39205,1
39191,1
39163,1
39149,1
39131,1
39129,1
39128,1
39124,1
39122,1
39109,1
39102,1
39086,1
39085,1
39070,1
39063,1
39061,1
38485,1
38469,1
38455,1
38453,1
38304,1
38289,1
38287,1
38284,1
38281,1
38280,1
38276,1
38272,1
38269,1
38265,1
38264,1
38259,1
38244,1
38228,1
38224,1
38219,1
38206,1
38204,1
38203,1
38190,1
38189,1
38311,1
39228,1
38315,1
38321,1
38451,1
38448,1
38434,1
38432,1
38419,1
38416,1
38413,1
38405,1
38403,1
38397,1
38383,1
38378,1
38370,1
38365,1
38358,1
38350,1
38347,1
38340,1
38331,1
38323,1
38322,1
38320,1
39229,1
39230,1
39233,1
40244,1
40243,1
40235,1
40233,1
40230,1
40226,1
40224,1
40216,1
40211,1
40207,1
40202,1
40196,1
40194,1
40185,1
40182,1
40167,1
40165,1
40164,1
40162,1
40158,1
40155,1
40245,1
40149,1
40246,1
40267,1
41034,1
41013,1
41010,1
41002,1
40322,1
40318,1
40309,1
40307,1
40300,1
40292,1
40284,1
40283,1
40282,1
40281,1
40280,1
40278,1
40277,1
40272,1
40271,1
40269,1
40268,1
40253,1
41044,1
40141,1
40123,1
39407,1
39403,1
39396,1
39392,1
39391,1
39373,1
39370,1
39367,1
39364,1
39356,1
39350,1
39344,1
39326,1
39318,1
39298,1
39297,1
39274,1
39263,1
39262,1
39259,1
39235,1
39408,1
40134,1
39409,1
39425,1
40114,1
40110,1
40103,1
40102,1
40089,1
40084,1
40075,1
40059,1
40057,1
40044,1
40034,1
40017,1
40006,1
39582,1
39560,1
39559,1
39550,1
39534,1
39523,1
39494,1
39451,1
39424,1
31420,1
61475,1
61501,1
80033,1
80025,1
79345,1
79306,1
79304,1
79293,1
79280,1
79257,1
79254,1
80038,1
79252,1
79208,1
79203,1
79201,1
79184,1
79179,1
79176,1
79170,1
79159,1
79125,1
79241,1
80040,1
80044,1
80045,1
80368,1
80367,1
80364,1
80317,1
80307,1
80295,1
80262,1
80261,1
80241,1
80231,1
80211,1
80199,1
80192,1
80184,1
80150,1
80149,1
80136,1
80126,1
80110,1
80092,1
80068,1
79109,1
79101,1
79090,1
79083,1
78415,1
78362,1
78361,1
78350,1
78343,1
78337,1
78335,1
78322,1
78310,1
78307,1
78255,1
78208,1
78194,1
78193,1
78168,1
78160,1
78146,1
78138,1
78124,1
78123,1
78092,1
78437,1
80373,1
78442,1
78522,1
79081,1
79080,1
79079,1
79077,1
79063,1
79057,1
79040,1
79025,1
79001,1
78688,1
78686,1
78672,1
78644,1
78642,1
78624,1
78623,1
78601,1
78575,1
78558,1
78537,1
78528,1
78502,1
78090,1
80378,1
80415,1
81292,1
81290,1
81286,1
81267,1
81247,1
81238,1
81233,1
81231,1
81225,1
81295,1
81222,1
81206,1
81203,1
81201,1
81170,1
81168,1
81165,1
81163,1
81156,1
81147,1
81218,1
81297,1
81308,1
81314,1
82157,1
82148,1
82144,1
82131,1
82125,1
82117,1
82090,1
82087,1
82086,1
82076,1
82063,1
82052,1
82027,1
82023,1
82019,1
82008,1
82002,1
81322,1
81317,1
81316,1
81315,1
81146,1
81140,1
81134,1
81128,1
80826,1
80812,1
80811,1
80808,1
80806,1
80779,1
80700,1
80694,1
80693,1
80691,1
80639,1
80637,1
80633,1
80630,1
80622,1
80584,1
80578,1
80570,1
80512,1
80498,1
80485,1
81003,1
80411,1
81005,1
81014,1
81120,1
81115,1
81112,1
81105,1
81101,1
81097,1
81086,1
81082,1
81079,1
81078,1
81076,1
81068,1
81067,1
81060,1
81049,1
81043,1
81042,1
81038,1
81037,1
81034,1
81016,1
81011,1
78030,1
77532,1
77520,1
76213,1
76209,1
76194,1
76159,1
76131,1
76117,1
76101,1
76075,1
76068,1
76227,1
76059,1
74307,1
74302,1
74293,1
74292,1
74289,1
74287,1
74276,1
74228,1
74224,1
74308,1
76244,1
76264,1
76269,1
76492,1
76482,1
76476,1
76469,1
76458,1
76447,1
76446,1
76429,1
76414,1
76413,1
76407,1
76403,1
76401,1
76397,1
76392,1
76377,1
76365,1
76355,1
76322,1
76321,1
76308,1
74220,1
74216,1
74213,1
74206,1
74042,1
74041,1
74040,1
74037,1
74030,1
74026,1
74025,1
74019,1
74003,1
74002,1
73329,1
73317,1
73300,1
73297,1
73294,1
73292,1
73278,1
73273,1
73269,1
73265,1
73250,1
74043,1
76498,1
74045,1
74050,1
74205,1
74196,1
74195,1
74183,1
74171,1
74167,1
74166,1
74160,1
74159,1
74156,1
74153,1
74141,1
74139,1
74138,1
74137,1
74135,1
74114,1
74097,1
74089,1
74086,1
74079,1
74049,1
76504,1
76541,1
76556,1
77365,1
77364,1
77358,1
77355,1
77347,1
77337,1
77301,1
77288,1
77280,1
77276,1
77275,1
77263,1
77262,1
77258,1
77256,1
77254,1
77244,1
77237,1
77231,1
77223,1
77216,1
77371,1
77214,1
77397,1
77418,1
77517,1
77514,1
77513,1
77483,1
77480,1
77479,1
77475,1
77470,1
77469,1
77467,1
77462,1
77461,1
77460,1
77459,1
77458,1
77445,1
77442,1
77441,1
77433,1
77432,1
77420,1
77405,1
82173,1
77211,1
77202,1
77016,1
77002,1
76748,1
76735,1
76726,1
76716,1
76708,1
76686,1
76684,1
76683,1
76647,1
76620,1
76617,1
76614,1
76613,1
76609,1
76605,1
76595,1
76567,1
76560,1
76557,1
77018,1
77208,1
77020,1
77032,1
77182,1
77181,1
77172,1
77159,1
77144,1
77142,1
77131,1
77107,1
77101,1
77098,1
77096,1
77093,1
77089,1
77086,1
77083,1
77072,1
77061,1
77060,1
77048,1
77046,1
77037,1
77025,1
82179,1
82184,1
82185,1
89122,1
89119,1
89102,1
89091,1
89075,1
89072,1
89039,1
89037,1
89021,1
89130,1
89007,1
88530,1
88513,1
88487,1
88463,1
88408,1
88406,1
88398,1
88391,1
88371,1
89005,1
89153,1
89155,1
89158,1
89393,1
89362,1
89349,1
89348,1
89347,1
89346,1
89324,1
89277,1
89267,1
89265,1
89259,1
89257,1
89254,1
89253,1
89238,1
89235,1
89234,1
89223,1
89204,1
89188,1
89186,1
88367,1
88361,1
88358,1
88350,1
88089,1
88085,1
88077,1
88061,1
88050,1
88037,1
88035,1
88033,1
88014,1
88009,1
88006,1
87202,1
87194,1
87192,1
87191,1
87189,1
87178,1
87177,1
87168,1
87167,1
87166,1
88094,1
89419,1
88098,1
88108,1
88332,1
88324,1
88320,1
88319,1
88310,1
88275,1
88269,1
88263,1
88251,1
88240,1
88238,1
88216,1
88206,1
88181,1
88176,1
88170,1
88165,1
88148,1
88135,1
88124,1
88109,1
88106,1
89420,1
89426,1
89433,1
93077,1
93072,1
93063,1
93050,1
93049,1
93046,1
93045,1
93030,1
93029,1
93010,1
92078,1
92072,1
92071,1
92032,1
92019,1
92014,1
91685,1
91661,1
91659,1
91657,1
91649,1
94001,1
91645,1
94004,1
94016,1
95612,1
95582,1
95580,1
95574,1
95523,1
95480,1
95394,1
95355,1
95353,1
95352,1
95348,1
95205,1
95088,1
95074,1
94077,1
94075,1
94073,1
94071,1
94070,1
94067,1
94042,1
94015,1
87158,1
91617,1
91589,1
91079,1
91041,1
91021,1
90082,1
90068,1
90056,1
90052,1
90033,1
90032,1
90017,1
90012,1
90001,1
89478,1
89474,1
89470,1
89462,1
89447,1
89445,1
89441,1
89436,1
89434,1
91097,1
91599,1
91105,1
91159,1
91568,1
91549,1
91538,1
91494,1
91471,1
91469,1
91468,1
91461,1
91434,1
91432,1
91425,1
91412,1
91390,1
91386,1
91318,1
91315,1
91275,1
91226,1
91198,1
91184,1
91179,1
91137,1
73246,1
87157,1
87153,1
85025,1
85024,1
85020,1
85018,1
85017,1
85008,1
84149,1
84147,1
84145,1
85029,1
84140,1
84128,1
84119,1
84116,1
84110,1
84107,1
84105,1
84103,1
84098,1
84097,1
84135,1
85034,1
85038,1
85042,1
85130,1
85121,1
85118,1
85112,1
85111,1
85108,1
