municipality_code,poi_count
85103,1
85102,1
85101,1
85099,1
85096,1
85090,1
85087,1
85078,1
85071,1
85070,1
85065,1
85064,1
85062,1
85054,1
85049,1
84079,1
84075,1
84073,1
84071,1
83092,1
83091,1
83088,1
83082,1
83081,1
83078,1
83072,1
83060,1
83057,1
83056,1
83054,1
83039,1
83037,1
83027,1
83013,1
83008,1
83005,1
83001,1
82189,1
82187,1
82186,1
83097,1
85132,1
83102,1
83124,1
84067,1
84066,1
84064,1
84063,1
84061,1
84059,1
84040,1
84033,1
84029,1
84026,1
84022,1
84021,1
84015,1
84013,1
84010,1
84009,1
83154,1
83145,1
83143,1
83141,1
83138,1
83106,1
85133,1
85138,1
85159,1
87024,1
87020,1
87018,1
87013,1
87012,1
87002,1
86289,1
86285,1
86257,1
86253,1
86252,1
86249,1
86245,1
86229,1
86222,1
86214,1
86213,1
86203,1
86196,1
86181,1
86171,1
87027,1
86167,1
87029,1
87042,1
87150,1
87146,1
87140,1
87126,1
87122,1
87119,1
87116,1
87110,1
87107,1
87106,1
87104,1
87101,1
87090,1
87087,1
87083,1
87082,1
87065,1
87060,1
87059,1
87053,1
87046,1
87041,1
87154,1
86163,1
86160,1
85293,1
85290,1
85282,1
85277,1
85274,1
85273,1
85269,1
85261,1
85260,1
85242,1
85240,1
85238,1
85223,1
85216,1
85214,1
85213,1
85210,1
85202,1
85201,1
85169,1
85167,1
85297,1
86161,1
85301,1
86005,1
86157,1
86152,1
86133,1
86131,1
86111,1
86109,1
86103,1
86083,1
86082,1
86078,1
86050,1
86049,1
86031,1
86025,1
86022,1
86019,1
86018,1
86017,1
86016,1
86015,1
86014,1
86003,1
61494,1
73240,1
73233,1
65146,1
65116,1
65112,1
65098,1
65078,1
65077,1
65070,1
65058,1
65055,1
65182,1
65050,1
65036,1
65029,1
65022,1
65012,1
65006,1
65003,1
64557,1
64543,1
64533,1
65046,1
65197,1
65205,1
65211,1
65396,1
65379,1
65371,1
65366,1
65354,1
65353,1
65352,1
65344,1
65340,1
65339,1
65334,1
65315,1
65305,1
65296,1
65287,1
65271,1
65257,1
65251,1
65241,1
65218,1
65215,1
64519,1
64513,1
64512,1
64490,1
64287,1
64284,1
64283,1
64273,1
64269,1
64240,1
64237,1
64230,1
64224,1
64223,1
64209,1
64206,1
64175,1
64154,1
64150,1
64149,1
64133,1
64130,1
64128,1
64127,1
64110,1
64289,1
65408,1
64299,1
64310,1
64481,1
64476,1
64450,1
64436,1
64432,1
64428,1
64407,1
64405,1
64396,1
64364,1
64360,1
64354,1
64350,1
64342,1
64330,1
64328,1
64324,1
64322,1
64318,1
64315,1
64314,1
64304,1
64093,1
65411,1
65417,1
67083,1
67076,1
67074,1
67068,1
67065,1
67062,1
67058,1
67057,1
67051,1
67090,1
67046,1
67025,1
67023,1
67022,1
67019,1
67018,1
67008,1
67004,1
67003,1
66231,1
67043,1
67094,1
67101,1
67103,1
67223,1
67215,1
67212,1
67208,1
67205,1
67183,1
67168,1
67163,1
67156,1
67155,1
67151,1
67143,1
67137,1
67135,1
67133,1
67132,1
67131,1
67127,1
67124,1
67118,1
67104,1
66230,1
66227,1
66217,1
66202,1
66074,1
66070,1
66068,1
66065,1
66064,1
66059,1
66057,1
66043,1
66033,1
66027,1
66020,1
66013,1
66010,1
66005,1
65473,1
65463,1
65452,1
65451,1
65447,1
65444,1
65424,1
66077,1
65413,1
66078,1
66081,1
66201,1
66194,1
66193,1
66191,1
66188,1
66185,1
66168,1
66161,1
66152,1
66147,1
66133,1
66132,1
66130,1
66126,1
66122,1
66107,1
66102,1
66099,1
66096,1
66095,1
66088,1
66080,1
64091,1
64086,1
64085,1
62726,1
62691,1
62676,1
62667,1
62662,1
62661,1
62660,1
62646,1
62643,1
62736,1
62638,1
62589,1
62579,1
62556,1
62552,1
62551,1
62535,1
62531,1
62528,1
62510,1
62604,1
62746,1
62753,1
62756,1
62881,1
62880,1
62877,1
62867,1
62856,1
62850,1
62845,1
62843,1
62842,1
62832,1
62827,1
62825,1
62819,1
62817,1
62812,1
62810,1
62806,1
62792,1
62773,1
62772,1
62764,1
62507,1
62503,1
62498,1
62488,1
62206,1
62203,1
62183,1
62174,1
62161,1
62158,1
62145,1
62128,1
62123,1
62114,1
62105,1
62099,1
62078,1
62060,1
62059,1
62057,1
62053,1
62052,1
62040,1
62036,1
62011,1
62215,1
62889,1
62235,1
62276,1
62474,1
62473,1
62472,1
62461,1
62451,1
62449,1
62444,1
62423,1
62412,1
62408,1
62403,1
62390,1
62388,1
62371,1
62367,1
62323,1
62300,1
62296,1
62295,1
62280,1
62279,1
62264,1
62894,1
62904,1
62906,1
63407,1
63402,1
63393,1
63389,1
63388,1
63381,1
63374,1
63345,1
63344,1
63341,1
63336,1
63331,1
63326,1
63323,1
63319,1
63314,1
63310,1
63309,1
63302,1
63291,1
63284,1
63412,1
63283,1
63415,1
63426,1
64084,1
64069,1
64068,1
64064,1
64057,1
64054,1
64047,1
64042,1
64039,1
64037,1
64036,1
64031,1
64028,1
64015,1
64011,1
64009,1
63469,1
63465,1
63463,1
63441,1
63439,1
63421,1
67230,1
63274,1
63270,1
63121,1
63118,1
63117,1
63111,1
63105,1
63099,1
63093,1
63090,1
63079,1
63072,1
63057,1
63055,1
63050,1
63043,1
63040,1
63027,1
63023,1
63013,1
63010,1
63002,1
62908,1
63130,1
63272,1
63132,1
63141,1
63265,1
63258,1
63255,1
63233,1
63226,1
63223,1
63219,1
63214,1
63205,1
63203,1
63195,1
63192,1
63189,1
63182,1
63179,1
63177,1
63173,1
63164,1
63163,1
63151,1
63150,1
63137,1
67234,1
67239,1
67242,1
71250,1
71249,1
71239,1
71235,1
71232,1
71231,1
71227,1
71220,1
71219,1
71254,1
71218,1
71213,1
71212,1
71201,1
71196,1
71192,1
71190,1
71187,1
71182,1
71178,1
71216,1
71268,1
71269,1
71272,1
71385,1
71382,1
71379,1
71373,1
71372,1
71360,1
71359,1
71354,1
71340,1
71331,1
71324,1
71319,1
71316,1
71310,1
71307,1
71305,1
71295,1
71294,1
71293,1
71284,1
71274,1
71177,1
71176,1
71174,1
71158,1
70582,1
70573,1
70525,1
70518,1
70513,1
70504,1
70498,1
70489,1
70482,1
70469,1
70467,1
70453,1
70451,1
70447,1
70442,1
70440,1
70421,1
70420,1
70419,1
70413,1
70408,1
71006,1
71393,1
71010,1
71024,1
71155,1
71151,1
71148,1
71143,1
71135,1
71133,1
71130,1
71120,1
71112,1
71101,1
71086,1
71079,1
71072,1
71070,1
71059,1
71058,1
71057,1
71048,1
71039,1
71032,1
71025,1
71012,1
71394,1
71398,1
71400,1
73071,1
73070,1
73067,1
73055,1
73039,1
73020,1
73019,1
73001,1
72386,1
72380,1
72373,1
72364,1
72363,1
72358,1
72344,1
72336,1
72335,1
72331,1
72294,1
72291,1
72278,1
73073,1
72262,1
73085,1
73091,1
73218,1
73215,1
73213,1
73211,1
73205,1
73194,1
73190,1
73184,1
73179,1
73171,1
73154,1
73146,1
73139,1
73128,1
73124,1
73123,1
73117,1
73113,1
73105,1
73100,1
73099,1
73088,1
70352,1
72260,1
72217,1
71551,1
71545,1
71538,1
71525,1
71519,1
71512,1
71509,1
71504,1
71497,1
71492,1
71482,1
71480,1
71466,1
71464,1
71460,1
71445,1
71440,1
71430,1
71419,1
71403,1
71402,1
71558,1
72223,1
71582,1
72021,1
72215,1
72213,1
72205,1
72197,1
72191,1
72187,1
72183,1
72182,1
72180,1
72179,1
72167,1
72158,1
72145,1
72124,1
72118,1
72115,1
72089,1
72080,1
72052,1
72035,1
72025,1
72005,1
73234,1
70312,1
70286,1
68175,1
68156,1
68150,1
68140,1
68138,1
68129,1
68120,1
68117,1
68115,1
68177,1
68106,1
68096,1
68089,1
68067,1
68060,1
68058,1
68056,1
68045,1
68043,1
68040,1
68102,1
68185,1
68186,1
68188,1
68294,1
68283,1
68278,1
68274,1
68266,1
68262,1
68258,1
68253,1
68251,1
68243,1
68237,1
68229,1
68223,1
68217,1
68210,1
68209,1
68204,1
68201,1
68195,1
68194,1
68193,1
68038,1
68026,1
68025,1
68021,1
67371,1
67370,1
67347,1
67340,1
67337,1
67330,1
67317,1
67313,1
67310,1
67309,1
67308,1
67305,1
67302,1
67296,1
67290,1
67276,1
67275,1
67268,1
67261,1
67248,1
67244,1
67378,1
68295,1
67392,1
67401,1
68004,1
67559,1
67536,1
67529,1
67520,1
67507,1
67501,1
67481,1
67480,1
67478,1
67471,1
67458,1
67446,1
67445,1
67443,1
67433,1
67430,1
67429,1
67416,1
67409,1
67405,1
67394,1
68304,1
68305,1
68315,1
69279,1
69268,1
69267,1
69256,1
69253,1
69248,1
69241,1
69238,1
69227,1
69220,1
69215,1
69209,1
69208,1
69207,1
69205,1
69199,1
69191,1
69184,1
69177,1
69173,1
69167,1
69280,1
69166,1
69289,1
69296,1
70242,1
70196,1
70189,1
70176,1
70166,1
70165,1
70137,1
70113,1
70104,1
70091,1
70089,1
70071,1
70069,1
70057,1
70056,1
70046,1
70042,1
70037,1
70023,1
70014,1
70013,1
69292,1
70287,1
69164,1
69157,1
69038,1
69033,1
69030,1
69027,1
69023,1
69021,1
69019,1
69017,1
69003,1
68381,1
68377,1
68376,1
68364,1
68359,1
68352,1
68349,1
68342,1
68328,1
68322,1
68318,1
68316,1
69040,1
69162,1
69043,1
69051,1
69154,1
69153,1
69143,1
69133,1
69127,1
69121,1
69115,1
69110,1
69108,1
69107,1
69105,1
69104,1
69099,1
69098,1
69097,1
69093,1
69092,1
69083,1
69082,1
69074,1
69067,1
69050,1
31412,1
95656,1
31399,1
24543,1
24544,1
24547,1
24549,1
11261,1
11254,1
11251,1
11243,1
11242,1
11238,1
24553,1
24555,1
24558,1
11232,1
11227,1
11225,1
24569,1
24571,1
24572,1
11221,1
24573,1
11217,1
24574,1
11215,1
24575,1
11211,1
24581,1
11201,1
24586,1
11269,1
11270,1
11279,1
11280,1
24403,1
24404,1
24405,1
24406,1
24409,1
24415,1
24419,1
24429,1
11353,1
24436,1
24437,1
24438,1
11351,1
24451,1
11198,1
11348,1
11344,1
11337,1
11332,1
11330,1
24482,1
24484,1
24485,1
11321,1
11320,1
11304,1
11299,1
24501,1
11289,1
11286,1
11346,1
11358,1
11194,1
11190,1
11099,1
25265,1
25271,1
11098,1
25273,1
25274,1
25275,1
25280,1
25284,1
25293,1
25295,1
25296,1
11088,1
25307,1
11085,1
25310,1
11074,1
25313,1
11068,1
25321,1
11060,1
25331,1
11056,1
25334,1
25345,1
25349,1
25356,1
25359,1
25362,1
11102,1
25251,1
25245,1
25230,1
25020,1
11189,1
25031,1
25043,1
11186,1
11183,1
25072,1
11181,1
11178,1
25112,1
11150,1
11146,1
11144,1
11140,1
25017,1
11136,1
25124,1
11129,1
25125,1
25127,1
25142,1
11125,1
25147,1
25151,1
25155,1
25157,1
11105,1
25160,1
25178,1
11103,1
25122,1
11053,1
24398,1
11360,1
24238,1
12162,1
12159,1
24243,1
24247,1
12157,1
12156,1
12150,1
12146,1
12140,1
24255,1
12136,1
24256,1
24257,1
24260,1
12127,1
12121,1
24264,1
24271,1
24272,1
24273,1
24277,1
24280,1
12104,1
24282,1
24289,1
12101,1
12099,1
24290,1
12165,1
24227,1
24224,1
12169,1
12259,1
12258,1
12255,1
12250,1
24143,1
12242,1
12241,1
12238,1
24154,1
12232,1
12226,1
12225,1
24183,1
24186,1
12086,1
12207,1
24193,1
12198,1
12193,1
24194,1
12191,1
24195,1
24200,1
12190,1
12189,1
12183,1
24216,1
24218,1
12171,1
12170,1
24188,1
11359,1
12084,1
24294,1
24331,1
12002,1
11441,1
11437,1
24336,1
11435,1
11434,1
24348,1
11433,1
24354,1
11430,1
11429,1
11426,1
11424,1
11421,1
24362,1
24365,1
11410,1
24370,1
24376,1
11385,1
24377,1
11381,1
24378,1
24379,1
11380,1
24382,1
11366,1
11363,1
12006,1
12007,1
24330,1
12008,1
12083,1
12079,1
24295,1
12073,1
24300,1
24301,1
24302,1
12072,1
12071,1
12063,1
12062,1
24307,1
24309,1
12061,1
24293,1
12057,1
12048,1
24316,1
12044,1
12043,1
12037,1
12036,1
12031,1
12029,1
12028,1
12026,1
12025,1
12011,1
24324,1
24327,1
12052,1
24137,1
11052,1
25367,1
09042,1
26195,1
09035,1
26197,1
26200,1
26202,1
26207,1
26210,1
26211,1
26229,1
09026,1
09024,1
26232,1
26234,1
09023,1
09020,1
09019,1
26239,1
09006,1
26240,1
09004,1
26241,1
26245,1
26248,1
09002,1
26254,1
08487,1
26256,1
08486,1
26194,1
09049,1
26186,1
09058,1
09171,1
09168,1
26131,1
09149,1
26138,1
09138,1
09137,1
26141,1
26142,1
26143,1
26144,1
09132,1
09126,1
09118,1
08480,1
09116,1
09110,1
26174,1
09109,1
26176,1
09108,1
09100,1
26178,1
09099,1
09085,1
09077,1
26182,1
09070,1
09063,1
09059,1
26169,1
26115,1
08478,1
26264,1
08109,1
26370,1
08090,1
26376,1
08081,1
08078,1
27010,1
08049,1
08036,1
27039,1
08026,1
27049,1
27050,1
27051,1
27052,1
27065,1
27070,1
27077,1
27082,1
27097,1
27098,1
27116,1
27117,1
27168,1
27169,1
07345,1
27174,1
27199,1
07343,1
26367,1
26365,1
08116,1
08122,1
26274,1
26276,1
08420,1
08367,1
26287,1
26289,1
08362,1
26293,1
08353,1
08321,1
26308,1
26313,1
08318,1
08311,1
08449,1
26320,1
08284,1
26334,1
08263,1
08248,1
08243,1
26340,1
08217,1
08199,1
26348,1
08185,1
08175,1
08145,1
08123,1
26360,1
26333,1
25365,1
26112,1
26106,1
10341,1
25511,1
25512,1
10340,1
25524,1
10328,1
25525,1
25529,1
25532,1
10313,1
10298,1
25538,1
10287,1
25571,1
10249,1
10247,1
10233,1
25578,1
10223,1
25584,1
25616,1
25631,1
25632,1
25633,1
10218,1
10203,1
10193,1
10178,1
10158,1
10345,1
10355,1
25488,1
25476,1
11049,1
25368,1
25375,1
11041,1
25384,1
11040,1
25385,1
11035,1
11030,1
11029,1
11028,1
25400,1
25403,1
25406,1
10143,1
11024,1
25415,1
11009,1
10412,1
25424,1
10395,1
25438,1
25439,1
10382,1
10368,1
25442,1
10367,1
10361,1
25463,1
25465,1
11012,1
26108,1
26002,1
10129,1
09296,1
09293,1
26060,1
26061,1
26062,1
18141,1
26064,1
09273,1
26065,1
09267,1
09264,1
09245,1
09241,1
09239,1
26073,1
09232,1
26081,1
09220,1
09214,1
09207,1
26087,1
09193,1
26095,1
09192,1
26099,1
09183,1
09177,1
26103,1
26105,1
09298,1
09299,1
09301,1
26054,1
10126,1
10115,1
10113,1
10108,1
26009,1
10103,1
26010,1
10100,1
26011,1
10099,1
10066,1
10060,1
10051,1
26013,1
10140,1
26015,1
26016,1
26022,1
26023,1
26025,1
10013,1
10012,1
09331,1
26037,1
26040,1
09328,1
09327,1
26048,1
09319,1
26051,1
10033,1
27209,1
24134,1
12264,1
21146,1
21152,1
21177,1
21185,1
21189,1
21192,1
21202,1
17085,1
21219,1
17076,1
21223,1
17044,1
21244,1
21265,1
17024,1
21267,1
21271,1
21273,1
21277,1
21288,1
21292,1
17022,1
21296,1
21315,1
21316,1
17016,1
31406,1
17003,1
21368,1
21132,1
17100,1
21128,1
21122,1
17203,1
17200,1
17190,1
19288,1
21006,1
21009,1
17182,1
17180,1
21011,1
17155,1
21021,1
17153,1
21030,1
21043,1
21373,1
21044,1
17142,1
17141,1
21069,1
21071,1
21080,1
17134,1
21087,1
21092,1
21103,1
21114,1
21116,1
17127,1
17110,1
17104,1
21045,1
19284,1
16402,1
21387,1
21497,1
21500,1
16223,1
16204,1
16198,1
16197,1
21508,1
16190,1
21515,1
21519,1
16188,1
21526,1
21531,1
16180,1
16167,1
21537,1
16153,1
16148,1
16142,1
16141,1
16135,1
21554,1
21559,1
21562,1
16134,1
21569,1
21577,1
16132,1
16104,1
16226,1
16242,1
16251,1
16264,1
16399,1
21396,1
21398,1
16394,1
16380,1
16374,1
21415,1
21422,1
16370,1
21428,1
21432,1
21433,1
16359,1
21435,1
21386,1
21441,1
16343,1
16340,1
16337,1
21474,1
16329,1
16306,1
21475,1
16300,1
16287,1
16286,1
16280,1
21481,1
21496,1
16270,1
21445,1
16103,1
19281,1
17245,1
19002,1
19004,1
18034,1
18031,1
18029,1
18027,1
19012,1
19014,1
18025,1
19015,1
18021,1
18020,1
18017,1
19027,1
18015,1
18014,1
18012,1
19033,1
18005,1
18003,1
19039,1
19047,1
19049,1
17486,1
19058,1
19059,1
17484,1
19060,1
17463,1
18038,1
19001,1
18286,1
18285,1
18145,1
18133,1
18146,1
18127,1
18147,1
18149,1
18122,1
18159,1
18115,1
18160,1
18112,1
18168,1
18108,1
18187,1
17449,1
18103,1
18223,1
18227,1
18087,1
18236,1
18237,1
18086,1
18079,1
18252,1
18058,1
18057,1
18263,1
18278,1
18043,1
18281,1
18205,1
17210,1
19072,1
19078,1
19150,1
19151,1
19154,1
17336,1
19161,1
19164,1
19174,1
19176,1
19211,1
19221,1
17314,1
19223,1
19225,1
17313,1
19237,1
19239,1
17310,1
19243,1
19249,1
17303,1
17293,1
17289,1
19258,1
17284,1
19261,1
17277,1
17265,1
17252,1
19270,1
17351,1
17353,1
17373,1
19147,1
19079,1
19083,1
17437,1
19086,1
19089,1
19091,1
19093,1
19094,1
19100,1
19101,1
17432,1
19104,1
17420,1
19105,1
17444,1
19106,1
19113,1
19118,1
17410,1
17409,1
19125,1
19129,1
19134,1
17403,1
17395,1
17387,1
19138,1
17375,1
19144,1
19146,1
17413,1
12263,1
21578,1
16085,1
14196,1
23061,1
23062,1
14175,1
23067,1
14167,1
23069,1
14166,1
23070,1
23075,1
14162,1
14150,1
14124,1
23081,1
14106,1
14104,1
23100,1
23131,1
23137,1
23140,1
23143,1
23146,1
23164,1
14057,1
23173,1
14046,1
23177,1
14035,1
23188,1
23060,1
23057,1
14209,1
14218,1
22310,1
14384,1
22326,1
14371,1
22338,1
22342,1
22347,1
14349,1
22361,1
22369,1
22377,1
22380,1
14320,1
22388,1
14032,1
22390,1
23004,1
14316,1
14306,1
23015,1
23021,1
14256,1
23025,1
23029,1
14239,1
23036,1
23041,1
23048,1
23049,1
23052,1
14318,1
14401,1
23189,1
23197,1
13069,1
24061,1
13048,1
13046,1
24063,1
24074,1
13027,1
13026,1
24077,1
24080,1
13023,1
13021,1
13010,1
13003,1
12305,1
24083,1
12298,1
12284,1
24087,1
24088,1
12280,1
12278,1
24089,1
12277,1
24097,1
24101,1
12276,1
24120,1
12272,1
24051,1
13072,1
13073,1
24046,1
23199,1
13112,1
23200,1
13111,1
23206,1
13110,1
23224,1
23235,1
23239,1
23248,1
23258,1
24001,1
24005,1
13102,1
14024,1
24009,1
24015,1
24016,1
13098,1
24018,1
24019,1
13095,1
24021,1
13091,1
13085,1
24022,1
13083,1
13082,1
24043,1
13075,1
13099,1
16093,1
22308,1
14439,1
15184,1
15182,1
15180,1
15176,1
15174,1
22035,1
22039,1
15173,1
15169,1
15168,1
15155,1
22065,1
15151,1
22074,1
22077,1
15134,1
15127,1
15117,1
15114,1
22081,1
15110,1
22086,1
22091,1
22096,1
22107,1
22109,1
22111,1
15095,1
15094,1
22029,1
22027,1
22020,1
15200,1
16064,1
16059,1
16058,1
16056,1
16025,1
21605,1
16023,1
16020,1
21607,1
15267,1
15264,1
21614,1
21617,1
15260,1
22117,1
21642,1
21661,1
15250,1
21663,1
21684,1
15224,1
15207,1
21685,1
15205,1
15204,1
21694,1
21714,1
22001,1
22013,1
22014,1
15256,1
22306,1
22122,1
15087,1
14685,1
14681,1
14680,1
22225,1
14646,1
14606,1
14591,1
14570,1
22237,1
22240,1
14562,1
22250,1
22254,1
14530,1
22255,1
22256,1
22258,1
14516,1
14506,1
22265,1
22266,1
14500,1
22268,1
22269,1
14498,1
22281,1
22284,1
14460,1
22295,1
14689,1
22215,1
14698,1
22213,1
15083,1
22137,1
22143,1
15080,1
22146,1
15073,1
22152,1
15069,1
22153,1
22161,1
15051,1
22174,1
22178,1
15021,1
22135,1
22183,1
22190,1
15013,1
15006,1
14731,1
14726,1
22202,1
14712,1
22203,1
22204,1
22205,1
22206,1
22207,1
14705,1
14701,1
15016,1
27218,1
18139,1
07341,1
2B252,1
03308,1
2B265,1
2B275,1
03297,1
2B277,1
03293,1
03292,1
2B286,1
2B290,1
03289,1
03311,1
03288,1
03286,1
2B303,1
03270,1
03266,1
03265,1
03264,1
2B309,1
03257,1
2B317,1
2B332,1
2B333,1
2B292,1
03312,1
2B242,1
03319,1
2B167,1
04054,1
04053,1
2B170,1
2B175,1
2B182,1
2B185,1
2B193,1
04033,1
2B207,1
2B213,1
2B218,1
04031,1
2B219,1
04023,1
2B224,1
2B229,1
04022,1
04020,1
04017,1
2B233,1
2B238,1
04016,1
04008,1
03321,1
03247,1
2B335,1
2B339,1
03242,1
03152,1
03150,1
03139,1
03135,1
03130,1
03128,1
03127,1
03118,1
30038,1
03104,1
03103,1
03099,1
30039,1
03075,1
03068,1
30050,1
30051,1
03056,1
30052,1
03037,1
03022,1
30053,1
30057,1
03010,1
03006,1
30024,1
04055,1
30022,1
03157,1
03241,1
2B343,1
03238,1
03235,1
2B353,1
03232,1
2B365,1
03224,1
2B366,1
30001,1
03221,1
30004,1
03218,1
03216,1
03211,1
03191,1
03186,1
03180,1
30011,1
03179,1
03175,1
30015,1
03167,1
03163,1
30020,1
03155,1
03003,1
04059,1
2B156,1
05122,1
05121,1
29274,1
29275,1
05113,1
29279,1
05109,1
29284,1
05092,1
29287,1
29289,1
05123,1
05087,1
05075,1
05068,1
2A017,1
2A018,1
05055,1
2A040,1
05050,1
05048,1
2A062,1
05044,1
2A071,1
29296,1
29266,1
29261,1
05127,1
06038,1
06034,1
29215,1
29216,1
06016,1
06015,1
06002,1
06001,1
29227,1
05172,1
29228,1
05156,1
05154,1
05153,1
05151,1
29234,1
29235,1
29240,1
05144,1
05140,1
29243,1
05135,1
05131,1
05130,1
29257,1
05032,1
05029,1
2A103,1
2A118,1
2B046,1
04151,1
04132,1
2B063,1
04130,1
2B073,1
04126,1
04123,1
2B086,1
04110,1
04109,1
2B097,1
