municipality_code,poi_count
2B105,1
2B107,1
2B109,1
2B112,1
04101,1
04097,1
2B126,1
04092,1
04086,1
04081,1
04075,1
04068,1
2B152,1
2B043,1
2B159,1
04154,1
04157,1
05027,1
2A131,1
05021,1
05012,1
04245,1
2A204,1
2A211,1
04244,1
04242,1
04235,1
04234,1
2A240,1
04233,1
04222,1
04219,1
04218,1
04214,1
2A278,1
04206,1
2A345,1
04184,1
04179,1
04171,1
04167,1
04158,1
04156,1
03001,1
30059,1
02818,1
01190,1
01184,1
01155,1
30331,1
01153,1
30332,1
30333,1
01152,1
01148,1
01146,1
01142,1
01195,1
30344,1
30353,1
31004,1
31011,1
31017,1
31019,1
01121,1
31028,1
31035,1
01115,1
01109,1
01105,1
01135,1
30324,1
01197,1
01202,1
01280,1
01273,1
01269,1
01268,1
30278,1
01263,1
01254,1
30284,1
01248,1
01243,1
01241,1
30299,1
30301,1
30302,1
30303,1
30304,1
01239,1
30305,1
30308,1
01233,1
30312,1
01228,1
30317,1
30319,1
01204,1
01095,1
31044,1
01094,1
31052,1
31210,1
31213,1
31221,1
31236,1
31244,1
31248,1
31249,1
01031,1
31255,1
31279,1
01022,1
31280,1
31285,1
01017,1
31291,1
31313,1
01016,1
31337,1
31356,1
31360,1
01012,1
31375,1
01010,1
01007,1
31395,1
31194,1
01281,1
31175,1
31162,1
01090,1
01089,1
01087,1
31080,1
31081,1
01080,1
01079,1
31091,1
31096,1
31102,1
01071,1
01058,1
31109,1
31114,1
31118,1
31122,1
31125,1
31131,1
31142,1
31144,1
01049,1
01047,1
31155,1
31157,1
31161,1
31164,1
01285,1
30272,1
01289,1
02419,1
02383,1
02381,1
02361,1
02360,1
02321,1
02304,1
30134,1
02302,1
30138,1
02295,1
02290,1
30139,1
30140,1
02269,1
02243,1
30145,1
02224,1
30146,1
02220,1
02217,1
30148,1
02215,1
02195,1
30151,1
02460,1
30152,1
30124,1
02490,1
02807,1
30065,1
30068,1
02775,1
30081,1
30093,1
02757,1
02748,1
02738,1
02728,1
30097,1
02710,1
02648,1
30098,1
30099,1
30103,1
30106,1
02620,1
02608,1
30107,1
30110,1
30119,1
02549,1
02497,1
30123,1
02464,1
29210,1
02190,1
02136,1
01376,1
30213,1
30214,1
01366,1
30218,1
01362,1
01351,1
01350,1
01347,1
01339,1
01323,1
01322,1
30239,1
01320,1
01319,1
01317,1
01314,1
01307,1
01306,1
30264,1
30265,1
01305,1
01303,1
01294,1
30271,1
01380,1
30162,1
01381,1
30207,1
02128,1
30166,1
02106,1
02103,1
02100,1
02078,1
02073,1
02071,1
02007,1
01452,1
30179,1
01447,1
01444,1
30191,1
01441,1
01408,1
01407,1
01405,1
30202,1
01403,1
01398,1
01388,1
30203,1
01384,1
30205,1
01383,1
06040,1
2B058,1
07231,1
06134,1
07052,1
07275,1
27680,1
27679,1
27438,1
07053,1
28136,1
07196,1
29112,1
06129,1
07092,1
29147,1
29143,1
28260,1
07273,1
27458,1
29117,1
07089,1
07233,1
07269,1
06137,1
06135,1
06143,1
07278,1
27428,1
28132,1
06112,1
07294,1
07097,1
07293,1
07289,1
27388,1
27391,1
07251,1
06113,1
07280,1
29111,1
29025,1
07095,1
06116,1
27701,1
29027,1
06118,1
07284,1
29001,1
29028,1
07281,1
27397,1
07172,1
29034,1
07215,1
07009,1
27485,1
28172,1
27487,1
29064,1
27528,1
07074,1
29054,1
27599,1
07073,1
29051,1
28233,1
27590,1
28227,1
29130,1
27542,1
07247,1
28218,1
28184,1
27550,1
29063,1
07005,1
29060,1
07253,1
27605,1
27481,1
27673,1
29076,1
07082,1
28149,1
27656,1
29141,1
07237,1
07178,1
07081,1
07182,1
07241,1
27635,1
29072,1
07260,1
27470,1
29044,1
07076,1
07075,1
06144,1
06149,1
27476,1
07188,1
06158,1
28007,1
07230,1
27589,1
29090,1
06048,1
28283,1
07027,1
28027,1
07124,1
28098,1
27289,1
29184,1
27243,1
28405,1
06090,1
29017,1
07035,1
07142,1
07316,1
07145,1
29183,1
07028,1
07133,1
29013,1
07033,1
06062,1
06081,1
28103,1
28051,1
27258,1
07038,1
07140,1
07223,1
07118,1
07332,1
07137,1
06049,1
07226,1
29192,1
07136,1
28391,1
06087,1
28059,1
27254,1
28378,1
29099,1
27338,1
07211,1
29107,1
29108,1
07107,1
27365,1
06043,1
07106,1
28116,1
29170,1
06095,1
07300,1
28012,1
29166,1
27375,1
29201,1
29206,1
06106,1
29163,1
07295,1
07012,1
07339,1
28417,1
06103,1
28334,1
07216,1
27348,1
07312,1
28016,1
28407,1
07309,1
27230,1
07018,1
07308,1
06046,1
29198,1
07148,1
28359,1
16206,2
88321,2
73022,2
89086,2
09176,2
77152,2
15243,2
88302,2
77088,2
73013,2
73138,2
02305,2
63124,2
77085,2
02053,2
88464,2
89073,2
88388,2
16154,2
73081,2
02173,2
16150,2
88400,2
88492,2
77121,2
09130,2
88486,2
77118,2
88466,2
77111,2
88426,2
77109,2
88372,2
02153,2
77135,2
09160,2
73026,2
63100,2
73036,2
89046,2
07208,2
07203,2
73043,2
88349,2
09124,2
07195,2
09161,2
88369,2
73104,2
62822,2
77104,2
73094,2
73051,2
70334,2
63262,2
63144,2
87188,2
63451,2
77394,2
15067,2
03013,2
63427,2
15070,2
07146,2
72101,2
09283,2
07149,2
72175,2
15088,2
63401,2
63396,2
07153,2
15092,2
63391,2
02789,2
77330,2
88078,2
07154,2
63383,2
15050,2
15049,2
15038,2
64035,2
14709,2
09303,2
64148,2
03087,2
03084,2
03078,2
14741,2
14745,2
14764,2
15001,2
64081,2
88079,2
72029,2
64063,2
03066,2
07144,2
64049,2
72050,2
15020,2
03065,2
15025,2
87187,2
72068,2
15027,2
15012,2
63142,2
15101,2
88081,2
63228,2
88154,2
09194,2
07185,2
15178,2
77192,2
02558,2
63198,2
07189,2
09185,2
15188,2
63187,2
15196,2
63175,2
88198,2
88205,2
63165,2
77169,2
72378,2
15202,2
07191,2
02450,2
77156,2
09209,2
63234,2
63248,2
09211,2
63354,2
63349,2
63346,2
07155,2
15102,2
88082,2
07162,2
07166,2
63338,2
88090,2
77234,2
63370,2
15122,2
09221,2
63289,2
63287,2
88099,2
63285,2
77232,2
63279,2
02643,2
15152,2
15154,2
63259,2
09225,2
01450,2
01348,2
73151,2
17406,2
60579,2
76462,2
74155,2
08198,2
01104,2
93061,2
17434,2
74180,2
94011,2
76427,2
76475,2
01081,2
74186,2
74188,2
74190,2
94060,2
94069,2
01076,2
17483,2
01075,2
07302,2
74201,2
60382,2
94034,2
01123,2
60584,2
74140,2
91587,2
61181,2
01185,2
07267,2
61153,2
01180,2
01157,2
74083,2
76552,2
61097,2
17328,2
91687,2
92009,2
17330,2
74096,2
74099,2
92022,2
74108,2
92035,2
92060,2
74112,2
92077,2
01138,2
93027,2
60665,2
60325,2
74203,2
07303,2
94078,2
74269,2
76178,2
76133,2
76114,2
74271,2
08025,2
74286,2
95446,2
07347,2
60007,2
18088,2
95488,2
59666,2
95500,2
07346,2
18109,2
95555,2
76108,2
07335,2
95572,2
76057,2
74294,2
76020,2
59646,2
01005,2
74264,2
91570,2
01034,2
95313,2
76374,2
95039,2
18011,2
74215,2
76341,2
60213,2
60183,2
76312,2
74229,2
95149,2
60155,2
76305,2
18026,2
76232,2
01043,2
95219,2
60138,2
60129,2
95252,2
74234,2
74241,2
07326,2
74243,2
95277,2
95306,2
07329,2
62752,2
07264,2
61269,2
73243,2
16409,2
62522,2
01361,2
17004,2
62501,2
17021,2
89438,2
07232,2
62463,2
73245,2
89378,2
73255,2
73259,2
73262,2
77014,2
90008,2
01313,2
17028,2
17041,2
73274,2
17058,2
76758,2
01304,2
89464,2
77022,2
89367,2
62540,2
73153,2
77066,2
01426,2
01419,2
07217,2
07218,2
77051,2
73187,2
62654,2
01393,2
62624,2
89279,2
62610,2
16358,2
89306,2
89334,2
89338,2
09057,2
89345,2
62585,2
07228,2
73232,2
09047,2
01378,2
07229,2
90065,2
90075,2
62361,2
17098,2
08448,2
62126,2
17185,2
91405,2
17192,2
74034,2
01238,2
17207,2
01230,2
61508,2
17240,2
17248,2
61474,2
07255,2
08365,2
17283,2
07261,2
07262,2
17286,2
74057,2
61369,2
61345,2
91540,2
74064,2
61293,2
62127,2
61230,2
62139,2
01240,2
62315,2
01290,2
07243,2
62312,2
76693,2
07245,2
01283,2
73301,2
91122,2
73303,2
07248,2
17131,2
76641,2
91200,2
91235,2
91312,2
17152,2
01244,2
91326,2
91340,2
62196,2
91359,2
74008,2
62177,2
76637,2
08456,2
71590,2
64353,2
03107,2
68247,2
84045,2
84046,2
84052,2
68231,2
11065,2
12080,2
71115,2
84053,2
84056,2
12093,2
12097,2
68248,2
06150,2
11055,2
04230,2
79322,2
79311,2
68166,2
79289,2
68163,2
12105,2
68153,2
84083,2
84085,2
84086,2
79355,2
84043,2
11066,2
84027,2
68383,2
05036,2
68374,2
68368,2
68351,2
83146,2
68344,2
12033,2
68334,2
83149,2
83150,2
12039,2
83152,2
80172,2
68311,2
83153,2
12049,2
68292,2
12056,2
68280,2
84004,2
68275,2
84005,2
05026,2
84012,2
71081,2
05006,2
68149,2
68146,2
84091,2
84094,2
67538,2
84150,2
12172,2
85001,2
67519,2
85006,2
12174,2
67506,2
67495,2
04178,2
67472,2
85009,2
67470,2
85014,2
67453,2
04176,2
79239,2
71150,2
04160,2
07010,2
12197,2
71153,2
12199,2
07011,2
12201,2
85050,2
12209,2
67539,2
83140,2
84148,2
68023,2
12122,2
04217,2
07003,2
12130,2
84104,2
11054,2
68104,2
04208,2
68097,2
84108,2
68091,2
04205,2
68062,2
84112,2
12155,2
04203,2
04197,2
84127,2
84133,2
68042,2
84139,2
84141,2
68036,2
12164,2
84142,2
04186,2
71145,2
68020,2
12213,2
69007,2
69009,2
80685,2
05152,2
06086,2
69288,2
69287,2
11263,2
80634,2
69277,2
69273,2
81303,2
05146,2
11273,2
11259,2
81312,2
69244,2
69243,2
06089,2
11296,2
11297,2
81320,2
11301,2
11123,2
82013,2
80618,2
11120,2
11322,2
05145,2
11130,2
11253,2
81284,2
81045,2
70279,2
81051,2
70256,2
70217,2
06033,2
81069,2
81077,2
06024,2
11203,2
70120,2
81099,2
11172,2
06017,2
11164,2
81136,2
06010,2
05180,2
81180,2
81192,2
05174,2
11233,2
81220,2
05165,2
80688,2
11132,2
81283,2
82033,2
11115,2
82040,2
05128,2
83035,2
11401,2
11407,2
69084,2
71047,2
11091,2
83042,2
83049,2
83066,2
83073,2
83077,2
69044,2
05053,2
83084,2
80303,2
83090,2
69035,2
11436,2
06125,2
83094,2
83095,2
80212,2
83109,2
83128,2
83130,2
69012,2
83134,2
11388,2
83136,2
83034,2
11096,2
11112,2
05126,2
80600,2
69161,2
71009,2
69160,2
06093,2
80580,2
82088,2
71016,2
82113,2
80488,2
11356,2
82132,2
11357,2
69141,2
82134,2
80486,2
05099,2
80464,2
69116,2
71027,2
83004,2
11369,2
05082,2
83011,2
83012,2
83028,2
67389,2
12216,2
12220,2
65199,2
65198,2
78217,2
10165,2
07087,2
71383,2
86173,2
65173,2
65129,2
86183,2
65127,2
65106,2
14200,2
03256,2
86210,2
03253,2
71392,2
03248,2
10133,2
78147,2
10123,2
65026,2
86246,2
65018,2
78128,2
14322,2
07094,2
07085,2
78297,2
14191,2
65405,2
65399,2
78418,2
14060,2
65375,2
10268,2
78383,2
65370,2
86065,2
86070,2
14066,2
65360,2
86095,2
03298,2
65327,2
65304,2
78356,2
14165,2
07077,2
86112,2
65282,2
07078,2
71338,2
86139,2
14172,2
65226,2
07084,2
65002,2
64546,2
14341,2
64527,2
07131,2
64327,2
64317,2
07134,2
10006,2
87075,2
14557,2
71527,2
07138,2
87088,2
71542,2
87092,2
87097,2
14654,2
64259,2
64252,2
64247,2
14658,2
87103,2
71550,2
64225,2
09321,2
71566,2
77403,2
71573,2
03113,2
64157,2
71495,2
10317,2
87047,2
87045,2
71434,2
64522,2
14342,2
07105,2
03225,2
14355,2
64506,2
64487,2
14369,2
64475,2
64473,2
71442,2
77519,2
86293,2
64433,2
07112,2
71475,2
64416,2
07113,2
77495,2
77492,2
03207,2
87034,2
14465,2
70404,2
87043,2
64339,2
07127,2
07072,2
78466,2
71289,2
67165,2
04102,2
85129,2
79066,2
11008,2
85135,2
12288,2
12297,2
85153,2
12299,2
85156,2
67128,2
71215,2
85160,2
13015,2
13017,2
85172,2
85182,2
85185,2
85189,2
79061,2
04076,2
67055,2
13031,2
13034,2
13040,2
85204,2
11022,2
13044,2
07025,2
07022,2
67342,2
12222,2
67322,2
11048,2
85051,2
12228,2
12229,2
04148,2
67303,2
04145,2
12237,2
04142,2
12240,2
04133,2
12244,2
67267,2
74305,2
67265,2
79196,2
07017,2
12262,2
04124,2
67225,2
79174,2
85104,2
12268,2
79162,2
67198,2
87128,2
85206,2
66221,2
71241,2
07055,2
04045,2
78586,2
66060,2
07063,2
85280,2
66046,2
66039,2
78561,2
71267,2
66028,2
07065,2
85296,2
04025,2
13106,2
13109,2
07071,2
85298,2
10333,2
85303,2
65471,2
65465,2
10325,2
14022,2
10323,2
86008,2
66066,2
85207,2
10357,2
66075,2
66218,2
13058,2
66198,2
13065,2
66189,2
66187,2
13070,2
85221,2
79013,2
85231,2
79010,2
04062,2
79005,2
66119,2
66113,2
13079,2
66105,2
04061,2
66098,2
07042,2
85248,2
13084,2
85255,2
66082,2
13087,2
10362,2
07045,2
66072,2
72153,2
62506,2
01004,2
24314,2
35297,2
48074,2
48064,2
48053,2
48051,2
24318,2
48043,2
24320,2
48031,2
2B162,2
48020,2
36001,2
24325,2
35291,2
48010,2
48002,2
24335,2
36006,2
47315,2
47306,2
47302,2
24352,2
47282,2
47278,2
36016,2
47267,2
2B153,2
47240,2
24372,2
48004,2
24311,2
48087,2
48099,2
35133,2
49138,2
2B314,2
2B307,2
2B306,2
49092,2
35176,2
49090,2
24240,2
35186,2
24252,2
49055,2
49048,2
49045,2
49035,2
35189,2
35205,2
24299,2
48117,2
48123,2
48129,2
48140,2
2B261,2
24375,2
24276,2
24268,2
2B281,2
48193,2
48198,2
49023,2
49028,2
24269,2
47223,2
47221,2
47215,2
46267,2
46231,2
2B123,2
36094,2
24585,2
46193,2
36106,2
46183,2
46182,2
25021,2
46178,2
46172,2
25074,2
46156,2
46153,2
46149,2
46148,2
46038,2
46039,2
25259,2
25223,2
46083,2
46084,2
24551,2
46087,2
46089,2
36138,2
46123,2
25121,2
46143,2
46144,2
2B083,2
49140,2
46293,2
46299,2
2B150,2
24396,2
47197,2
36045,2
36046,2
47175,2
36051,2
2B147,2
24412,2
24443,2
24450,2
24464,2
47065,2
36058,2
24488,2
47021,2
24494,2
24550,2
2B124,2
36087,2
46317,2
46320,2
36075,2
46294,2
24538,2
36061,2
46340,2
24516,2
24510,2
47005,2
47009,2
24523,2
24222,2
49161,2
49192,2
30136,2
34121,2
34128,2
51250,2
34134,2
51202,2
34137,2
51184,2
23192,2
34142,2
30128,2
51132,2
51119,2
34151,2
34157,2
23212,2
23216,2
34205,2
24040,2
50468,2
50496,2
50509,2
50550,2
51316,2
50582,2
50601,2
34187,2
34185,2
23247,2
51042,2
30120,2
50592,2
50442,2
51342,2
23124,2
34058,2
22363,2
52529,2
22376,2
34071,2
23001,2
34072,2
52332,2
34077,2
23032,2
52228,2
23045,2
34086,2
30147,2
23056,2
52140,2
52063,2
23093,2
34116,2
23087,2
23079,2
23077,2
51504,2
23139,2
51507,2
34103,2
51571,2
34101,2
52017,2
52023,2
52037,2
23076,2
25303,2
50433,2
30092,2
34327,2
30026,2
50108,2
35012,2
50087,2
24135,2
50058,2
30009,2
24142,2
24150,2
49367,2
49361,2
24155,2
24156,2
49341,2
49329,2
49323,2
49200,2
2B318,2
24210,2
49219,2
35126,2
49220,2
34322,2
35104,2
49247,2
49267,2
49278,2
49292,2
49307,2
35068,2
2B342,2
30094,2
34318,2
50168,2
50429,2
30085,2
50425,2
30079,2
30062,2
50421,2
24054,2
24055,2
34239,2
50403,2
34243,2
50369,2
30058,2
34256,2
50359,2
34266,2
34277,2
24085,2
50198,2
50199,2
34312,2
30037,2
34298,2
24086,2
30040,2
34287,2
24081,2
24076,2
50281,2
34284,2
24070,2
50231,2
36161,2
46009,2
46003,2
27432,2
27448,2
40261,2
29247,2
27469,2
40250,2
40248,2
27474,2
40237,2
38126,2
40210,2
40201,2
40200,2
29241,2
38151,2
27681,2
40159,2
38187,2
28140,2
40043,2
40056,2
40068,2
38170,2
27415,2
38169,2
40104,2
40105,2
28061,2
40120,2
38161,2
28024,2
38163,2
29226,2
29256,2
27413,2
2A024,2
37272,2
2A006,2
41150,2
41135,2
38006,2
27103,2
27112,2
27170,2
27190,2
41071,2
41050,2
38026,2
38034,2
41031,2
41029,2
29292,2
40291,2
29260,2
40293,2
29272,2
29273,2
38082,2
27414,2
40313,2
40317,2
40332,2
38053,2
40334,2
27284,2
38043,2
40314,2
41235,2
39487,2
39478,2
39114,2
39097,2
39046,2
29075,2
38301,2
29186,2
29081,2
38317,2
29174,2
29104,2
29105,2
29171,2
38518,2
38514,2
38513,2
29168,2
29109,2
38421,2
38395,2
38425,2
29136,2
38382,2
29162,2
39145,2
38376,2
29135,2
38457,2
38479,2
38488,2
38359,2
38504,2
38449,2
38193,2
29038,2
29199,2
39475,2
39439,2
29221,2
39437,2
39435,2
29218,2
39415,2
28373,2
39405,2
39399,2
39398,2
28398,2
38226,2
29008,2
39322,2
39313,2
39307,2
29032,2
38249,2
29030,2
29029,2
29026,2
38247,2
39150,2
39240,2
38242,2
29020,2
38240,2
29018,2
38239,2
38236,2
39258,2
53003,2
26373,2
41256,2
2A349,2
44068,2
44061,2
26035,2
44043,2
44036,2
44035,2
26045,2
44021,2
2A308,2
44010,2
2A300,2
2A282,2
43251,2
37069,2
43236,2
43223,2
26122,2
37119,2
26121,2
2A228,2
2A254,2
37083,2
44071,2
26101,2
26094,2
26084,2
37079,2
26083,2
43204,2
43212,2
43162,2
26127,2
44072,2
44098,2
25315,2
25318,2
25320,2
36171,2
25339,2
45270,2
45252,2
36184,2
36192,2
36202,2
45197,2
45173,2
45145,2
36230,2
2B023,2
25475,2
25494,2
44107,2
44115,2
44144,2
44172,2
44175,2
44180,2
44077,2
37018,2
44198,2
44201,2
37016,2
37015,2
44220,2
45006,2
44188,2
26368,2
43120,2
43118,2
42173,2
59636,2
26262,2
26263,2
42150,2
26271,2
26275,2
42132,2
26288,2
26290,2
26304,2
42061,2
42052,2
42050,2
26321,2
26324,2
42028,2
41262,2
41267,2
37266,2
26357,2
37262,2
26345,2
37216,2
2A031,2
42017,2
26337,2
42022,2
37254,2
26336,2
2A035,2
26344,2
37130,2
26250,2
42207,2
26137,2
2A200,2
43111,2
43109,2
2A197,2
43067,2
26156,2
26163,2
2A154,2
43054,2
95652,2
43041,2
26177,2
37156,2
43033,2
37161,2
26179,2
42224,2
26231,2
2A098,2
2A099,2
37197,2
2A104,2
37214,2
42326,2
26185,2
43012,2
37189,2
43016,2
43020,2
26181,2
42332,2
22349,2
35290,2
33056,2
21425,2
19222,2
32132,2
56033,2
22211,2
19229,2
31106,2
33506,2
56030,2
22061,2
22209,2
19241,2
32149,2
33498,2
21405,2
54427,2
54431,2
22200,2
30222,2
30219,2
31085,2
33449,2
56008,2
30348,2
19255,2
19252,2
57160,2
32155,2
33485,2
54449,2
58215,2
30216,2
33402,2
33234,2
30290,2
30297,2
33537,2
56079,2
33202,2
33535,2
30295,2
59153,2
22033,2
30338,2
56057,2
19121,2
31232,2
54273,2
59089,2
33530,2
22220,2
22219,2
32083,2
33527,2
56043,2
59056,2
22048,2
32054,2
33229,2
31165,2
59067,2
19136,2
56055,2
59086,2
54323,2
54322,2
31190,2
58182,2
54583,2
22197,2
33352,2
57479,2
19285,2
21003,2
58068,2
58060,2
21210,2
30268,2
55167,2
57579,2
58046,2
33336,2
22101,2
32213,2
58037,2
58024,2
57623,2
55438,2
32239,2
22127,2
30266,2
30263,2
32233,2
58082,2
55502,2
22147,2
55250,2
21028,2
32227,2
57661,2
33314,2
55291,2
22090,2
58086,2
33355,2
56004,2
21355,2
19276,2
56006,2
55042,2
57262,2
57289,2
57240,2
19264,2
21378,2
58149,2
58152,2
30350,2
58177,2
19272,2
33013,2
32358,2
21317,2
58095,2
58106,2
57477,2
55122,2
33290,2
22084,2
58109,2
33363,2
57469,2
32319,2
33289,2
57415,2
21295,2
22184,2
22181,2
30336,2
22118,2
30198,2
33138,2
31315,2
56171,2
30172,2
53181,2
59392,2
59410,2
30194,2
59317,2
31390,2
59346,2
22273,2
33042,2
56147,2
56167,2
21506,2
53271,2
22264,2
22262,2
30322,2
31483,2
59295,2
22272,2
21606,2
56176,2
56198,2
30176,2
22325,2
34031,2
56145,2
56143,2
19010,2
22327,2
56136,2
59365,2
56181,2
33032,2
21540,2
56194,2
56195,2
53150,2
53096,2
56179,2
56124,2
30329,2
56177,2
31341,2
34036,2
31324,2
30170,2
30200,2
56182,2
56098,2
54215,2
33544,2
59224,2
22004,2
18172,2
22233,2
56083,2
59580,2
31499,2
59249,2
54184,2
30325,2
59546,2
33545,2
56166,2
21501,2
18165,2
34042,2
31509,2
54102,2
33541,2
33067,2
33547,2
56221,2
59273,2
54077,2
22259,2
33051,2
56102,2
31394,2
33182,2
26114,3
46128,3
09139,3
73004,3
73003,3
04120,3
84042,3
17010,3
37203,3
36141,3
42272,3
45334,3
84068,3
73261,3
84057,3
37109,3
63003,3
63004,3
2B047,3
36173,3
93031,3
17034,3
43018,3
26214,3
43092,3
46045,3
46058,3
25156,3
21582,3
05010,3
32290,3
73145,3
09120,3
62350,3
04127,3
31037,3
62318,3
71007,3
09074,3
25212,3
37163,3
57541,3
43101,3
85093,3
85092,3
85083,3
85084,3
32296,3
01093,3
26148,3
17064,3
46100,3
62297,3
73230,3
26188,3
11081,3
70561,3
62397,3
26167,3
84028,3
16110,3
09125,3
71320,3
25380,3
57283,3
92064,3
44067,3
84126,3
42239,3
44047,3
57003,3
09334,3
26036,3
84122,3
2A348,3
91692,3
57089,3
44015,3
25453,3
09306,3
72008,3
62571,3
37063,3
2A279,3
45004,3
