municipality_code,poi_count
10081,3
71263,3
56252,3
85003,3
71306,3
2B009,3
56248,3
84146,3
84143,3
44129,3
92007,3
37042,3
10372,3
26004,3
56233,3
04193,3
92020,3
71433,3
85010,3
04195,3
25519,3
44087,3
21502,3
44190,3
26057,3
62560,3
45082,3
43211,3
57163,3
45188,3
43199,3
09231,3
16186,3
56239,3
09223,3
26077,3
09249,3
72264,3
91666,3
31020,3
26085,3
43177,3
72320,3
72334,3
45254,3
09189,3
43158,3
45247,3
09181,3
26072,3
37074,3
43249,3
85031,3
43244,3
45098,3
25420,3
25416,3
09290,3
45126,3
09289,3
2B042,3
84102,3
84100,3
21512,3
11021,3
71189,3
84099,3
72176,3
25411,3
09268,3
37073,3
84101,3
84124,3
89013,3
83139,3
29220,3
77307,3
77333,3
07151,3
39413,3
19073,3
77373,3
77389,3
59244,3
01021,3
39333,3
19062,3
77449,3
95476,3
06020,3
17485,3
81081,3
29016,3
07120,3
39271,3
07109,3
59309,3
31472,3
78117,3
07100,3
81055,3
07096,3
60491,3
19028,3
38205,3
60494,3
17360,3
29238,3
29236,3
07224,3
40131,3
77053,3
95210,3
28110,3
81271,3
05164,3
05168,3
05170,3
81217,3
28196,3
39530,3
39500,3
28236,3
07186,3
39489,3
31569,3
39485,3
07181,3
07177,3
59165,3
05179,3
07171,3
07168,3
07163,3
40168,3
19023,3
59343,3
31451,3
07034,3
29103,3
38333,3
06099,3
80489,3
38344,3
18241,3
59476,3
59512,3
07007,3
38462,3
79268,3
79270,3
06105,3
80379,3
79329,3
95607,3
80001,3
80016,3
38375,3
80332,3
06151,3
06122,3
80287,3
29137,3
59588,3
79049,3
78158,3
07039,3
59384,3
78172,3
39201,3
38256,3
38261,3
60175,3
59358,3
81031,3
78358,3
38285,3
59359,3
78372,3
29053,3
06070,3
06071,3
06077,3
39059,3
80713,3
59368,3
07068,3
38292,3
07064,3
29077,3
38567,3
38565,3
07050,3
19007,3
29185,3
29085,3
73280,3
07235,3
76719,3
74133,3
62100,3
58083,3
17218,3
94022,3
83074,3
41295,3
08190,3
41280,3
16089,3
94033,3
74176,3
32208,3
83063,3
94037,3
31084,3
83062,3
94046,3
62025,3
41239,3
17236,3
74208,3
74212,3
26377,3
83048,3
41212,3
41198,3
74128,3
41194,3
83086,3
05046,3
26236,3
05038,3
42222,3
57751,3
2A085,3
62201,3
21023,3
05039,3
42168,3
26261,3
62178,3
83116,3
74013,3
2A070,3
83108,3
94017,3
94018,3
08419,3
21010,3
83104,3
83098,3
42094,3
05045,3
2A048,3
58059,3
26307,3
26309,3
62119,3
38129,3
83045,3
74238,3
38087,3
76378,3
76390,3
82082,3
27355,3
40306,3
82075,3
61168,3
29259,3
76451,3
82037,3
07286,3
32147,3
76515,3
29254,3
27467,3
29249,3
76564,3
58255,3
19170,3
94076,3
07259,3
94081,3
76663,3
95026,3
05136,3
40197,3
82100,3
83044,3
29276,3
82115,3
74239,3
83043,3
41155,3
2A008,3
83036,3
19275,3
41136,3
83033,3
74279,3
83031,3
61464,3
41104,3
19265,3
58145,3
38022,3
41047,3
07338,3
07336,3
58157,3
76164,3
05097,3
07327,3
07325,3
05106,3
82137,3
05114,3
05119,3
07314,3
26353,3
44187,3
24164,3
12254,3
64062,3
50025,3
22194,3
67281,3
49373,3
87032,3
87028,3
03195,3
30228,3
30229,3
35022,3
67306,3
46138,3
30231,3
87014,3
67334,3
12223,3
87011,3
22172,3
12219,3
86294,3
64029,3
35078,3
12231,3
35085,3
67227,3
50082,3
34261,3
67027,3
34274,3
30042,3
67049,3
24068,3
13029,3
64136,3
64132,3
03102,3
30032,3
30227,3
67108,3
50215,3
22201,3
50196,3
30028,3
24106,3
12273,3
30019,3
87064,3
55029,3
64066,3
30014,3
67110,3
86274,3
67421,3
49253,3
03291,3
15096,3
86121,3
49018,3
22106,3
22094,3
63353,3
12109,3
03309,3
35240,3
68171,3
86140,3
35241,3
48139,3
35247,3
86036,3
12096,3
12094,3
04004,3
12082,3
68218,3
48119,3
35263,3
33284,3
2B251,3
35188,3
55411,3
49050,3
49246,3
64016,3
49228,3
2B341,3
49221,3
33350,3
67463,3
35130,3
12185,3
12180,3
03254,3
67500,3
30243,3
67505,3
49182,3
49176,3
67531,3
49160,3
55202,3
55245,3
35155,3
55324,3
22134,3
68044,3
63397,3
34260,3
48095,3
03036,3
13050,3
65212,3
64439,3
23066,3
53147,3
51573,3
64430,3
14406,3
64424,3
34107,3
34028,3
14431,3
52114,3
34022,3
30141,3
14101,3
14070,3
34010,3
14061,3
01443,3
89206,3
89227,3
51272,3
01427,3
14027,3
65331,3
14514,3
52121,3
22339,3
30164,3
53054,3
64528,3
22362,3
64538,3
64542,3
30156,3
34064,3
14325,3
88470,3
65021,3
53097,3
64492,3
65031,3
65045,3
64484,3
65056,3
88439,3
88429,3
30175,3
14229,3
34078,3
23039,3
34081,3
22389,3
65460,3
34144,3
66004,3
54304,3
66150,3
13071,3
66160,3
14682,3
30077,3
24053,3
66179,3
02810,3
13067,3
66186,3
13076,3
13066,3
30060,3
22214,3
13064,3
13060,3
66205,3
66210,3
34240,3
64185,3
50402,3
14699,3
64168,3
54328,3
13077,3
13078,3
89309,3
51058,3
88188,3
14535,3
34162,3
13104,3
50639,3
34186,3
24011,3
50576,3
66067,3
13097,3
34198,3
22226,3
50543,3
13088,3
50523,3
66085,3
88095,3
50490,3
24026,3
24028,3
66100,3
13080,3
24035,3
30096,3
67010,3
12070,3
06130,3
12021,3
85143,3
2B168,3
85139,3
15268,3
33164,3
15141,3
68329,3
46220,3
48050,3
01210,3
91479,3
70122,3
11303,3
85197,3
36104,3
35337,3
24341,3
91223,3
68307,3
63070,3
48070,3
69204,3
47031,3
91103,3
24486,3
47051,3
68298,3
33075,3
04049,3
46187,3
48045,3
69070,3
15236,3
69269,3
69271,3
46330,3
15162,3
47323,3
36070,3
22056,3
91174,3
24540,3
47300,3
30310,3
48017,3
85144,3
11266,3
48019,3
69259,3
12024,3
85162,3
22070,3
36081,3
21652,3
35353,3
56013,3
69299,3
01229,3
85152,3
15216,3
47280,3
24470,3
85128,3
46173,3
24380,3
70339,3
56066,3
70282,3
22025,3
91339,3
63211,3
47167,3
11188,3
21590,3
70283,3
04030,3
35281,3
04065,3
25047,3
16049,3
91534,3
21599,3
47086,3
63206,3
48086,3
33058,3
2B231,3
30326,3
69149,3
86004,3
68287,3
63015,3
40227,4
17347,4
17421,4
29225,4
13089,4
37027,4
04166,4
07170,4
16192,4
39441,4
50532,4
33162,4
77251,4
76618,4
25547,4
32119,4
60471,4
13051,4
34247,4
95323,4
40257,4
81124,4
76600,4
06012,4
36063,4
44135,4
59178,4
2B034,4
17425,4
06003,4
37031,4
07156,4
07161,4
24432,4
50562,4
56114,4
44143,4
69155,4
34199,4
61006,4
28134,4
95063,4
60684,4
56087,4
33193,4
05166,4
07204,4
62758,4
10238,4
81288,4
22218,4
47097,4
24471,4
64218,4
05149,4
40108,4
66178,4
31149,4
77058,4
89015,4
59106,4
40021,4
77132,4
40019,4
27562,4
76655,4
47078,4
2B010,4
59016,4
56107,4
85011,4
59122,4
38128,4
92002,4
31561,4
64204,4
07236,4
76736,4
66106,4
56243,4
24498,4
66109,4
54265,4
40001,4
07192,4
76754,4
66196,4
07147,4
48092,4
88115,4
18255,4
31446,4
14289,4
38527,4
07026,4
14258,4
07029,4
14243,4
29177,4
29091,4
14225,4
38319,4
38515,4
85120,4
07040,4
79014,4
29084,4
16106,4
65168,4
07048,4
52182,4
59378,4
38563,4
01173,4
60141,4
07058,4
79034,4
78621,4
14305,4
88447,4
01187,4
59647,4
06123,4
06138,4
85106,4
88500,4
06119,4
59560,4
16090,4
70550,4
64493,4
65017,4
59459,4
04111,4
29133,4
06162,4
95585,4
88468,4
38471,4
53062,4
59515,4
29120,4
38486,4
31433,4
62899,4
18083,4
29134,4
07061,4
65195,4
39013,4
07110,4
19036,4
46311,4
14515,4
06030,4
07117,4
05132,4
19057,4
77477,4
07119,4
88218,4
77463,4
13119,4
2B037,4
69275,4
38229,4
14536,4
07132,4
13108,4
22251,4
06018,4
29004,4
25413,4
29002,4
50615,4
06013,4
06023,4
30311,4
81064,4
07101,4
46013,4
78551,4
78545,4
52060,4
78517,4
78498,4
14174,4
29061,4
78440,4
51649,4
71074,4
04096,4
33036,4
71106,4
06050,4
29190,4
06044,4
45315,4
64393,4
64371,4
07086,4
14079,4
23096,4
65362,4
46256,4
24552,4
15258,4
88105,4
15189,4
17318,4
82026,4
09261,4
33333,4
68335,4
74032,4
62543,4
15054,4
42159,4
83112,4
15066,4
22158,4
30258,4
68014,4
03262,4
15138,4
83129,4
55351,4
2B305,4
42187,4
49080,4
37208,4
48063,4
63308,4
73285,4
68063,4
26235,4
73270,4
42248,4
08409,4
85278,4
08363,4
56009,4
41294,4
85243,4
15153,4
94028,4
74154,4
62054,4
49301,4
15029,4
08222,4
12208,4
56018,4
05052,4
35095,4
33522,4
64017,4
72132,4
08302,4
37242,4
15045,4
09280,4
74081,4
83093,4
22166,4
48034,4
49215,4
48036,4
48039,4
24212,4
94002,4
83144,4
84089,4
43048,4
48148,4
26168,4
84088,4
73116,4
09182,4
15120,4
15119,4
06128,4
84080,4
05003,4
12089,4
84041,4
84074,4
84072,4
84069,4
04006,4
68226,4
35257,4
32345,4
84049,4
91027,4
57350,4
35273,4
43136,4
35278,4
21347,4
48152,4
84016,4
30273,4
43040,4
93073,4
09206,4
57631,4
73236,4
2A108,4
42330,4
32256,4
26193,4
86115,4
2A114,4
73219,4
2B283,4
93064,4
67368,4
48194,4
43172,4
12120,4
35211,4
68145,4
2B199,4
62307,4
72346,4
84008,4
21154,4
2B205,4
33300,4
37159,4
21166,4
26183,4
87001,4
83085,4
30005,4
03119,4
91272,4
17297,4
27285,4
82172,4
50184,4
58185,4
14754,4
05096,4
33421,4
17291,4
41025,4
87117,4
10067,4
41045,4
34342,4
01143,4
15005,4
30341,4
91216,4
05077,4
41055,4
41059,4
24133,4
83019,4
56036,4
67167,4
38072,4
29277,4
13002,4
07272,4
10142,4
58246,4
40273,4
40276,4
01247,4
34267,4
13039,4
58226,4
04192,4
87161,4
38103,4
2A359,4
38101,4
56249,4
67066,4
84129,4
67073,4
50236,4
24082,4
58205,4
89364,4
13005,4
24392,4
11379,4
67122,4
32160,4
85236,4
83021,4
2B087,4
24355,4
24147,4
33227,4
57039,4
69064,4
30008,4
69034,4
84118,4
38005,4
21461,4
41151,4
61497,4
62014,4
30346,4
50003,4
67263,4
91161,4
44026,4
74200,4
22195,4
41220,4
09322,4
30230,4
07348,4
33243,4
21423,4
12224,4
74282,4
94052,4
67324,4
19274,4
27016,4
35019,4
05064,4
83055,4
05139,5
30210,5
93008,5
89068,5
93007,5
84025,5
89344,5
85113,5
06027,5
88029,5
34173,5
03023,5
04019,5
34171,5
85109,5
89025,5
84044,5
32107,5
30168,5
30003,5
04073,5
84138,5
02722,5
30006,5
35256,5
29165,5
34063,5
94021,5
2B313,5
37154,5
34095,5
05058,5
2A092,5
34114,5
83032,5
94003,5
92075,5
29195,5
29189,5
83015,5
83123,5
85088,5
34024,5
84123,5
2A276,5
30276,5
36018,5
83142,5
05085,5
92004,5
94054,5
04209,5
94068,5
83087,5
33249,5
81139,5
04173,5
92025,5
34126,5
93051,5
29172,5
88351,5
80620,5
35047,5
29280,5
05070,5
85004,5
05040,5
30080,5
2A139,5
33318,5
73330,5
73023,5
76565,5
63470,5
68154,5
22186,5
12110,5
24253,5
68028,5
27377,5
26146,5
68005,5
64124,5
07307,5
67544,5
24207,5
54528,5
14715,5
76349,5
73107,5
22222,5
67437,5
07322,5
63430,5
22136,5
55463,5
63380,5
56161,5
07167,5
39470,5
07183,5
16015,5
56106,5
56099,5
48131,5
15192,5
74085,5
73132,5
73024,5
63246,5
12098,5
28088,5
68173,5
63264,5
40150,5
40152,5
15142,5
15113,5
15108,5
48132,5
77284,5
64316,5
67411,5
65395,5
23165,5
67152,5
12300,5
67130,5
50218,5
67084,5
66009,5
67052,5
66024,5
66025,5
24067,5
66048,5
26301,5
50502,5
66093,5
13042,5
74123,5
13049,5
26315,5
66171,5
50146,5
41232,5
74218,5
41167,5
73142,5
14437,5
67353,5
49331,5
73181,5
67300,5
73191,5
64477,5
73197,5
41046,5
64335,5
76035,5
74299,5
09030,5
14338,5
14327,5
50066,5
67218,5
12270,5
67180,5
27056,5
24091,5
22353,5
12050,5
66182,5
77296,5
44097,5
69081,5
10030,5
61038,5
25462,5
19148,5
46251,5
46215,5
44012,5
71221,5
38544,5
29037,5
57046,5
43268,5
43267,5
11367,5
07014,5
26006,5
38522,5
62038,5
79048,5
29083,5
62056,5
29082,5
17168,5
57757,5
29024,5
69282,5
44211,5
69264,5
62261,5
77291,5
17311,5
47165,5
47201,5
17140,5
21464,5
48009,5
06155,5
62849,5
72269,5
80182,5
46201,5
29003,5
11124,5
59271,5
28280,5
68317,5
07129,5
68296,5
62765,5
26071,5
18233,5
56251,5
06153,5
59599,5
09285,5
62688,5
11206,5
56258,5
39434,5
59526,5
07115,5
26215,6
44210,6
45302,6
50042,6
50353,6
50349,6
26220,6
50031,6
85155,6
13056,6
25361,6
46268,6
74016,6
30029,6
36228,6
25434,6
50147,6
46185,6
73328,6
85047,6
2B020,6
11145,6
24559,6
35004,6
11113,6
50099,6
67210,6
13038,6
73235,6
44136,6
67299,6
35236,6
37123,6
24322,6
48155,6
48021,6
68338,6
43221,6
35255,6
37104,6
26074,6
26058,6
43135,6
68300,6
48088,6
85307,6
73011,6
35284,6
29151,6
73006,6
68297,6
43154,6
48075,6
24291,6
2A212,6
44006,6
49069,6
2A130,6
84003,6
44195,6
44184,6
69270,6
43037,6
67365,6
67377,6
2B007,6
84020,6
11310,6
12200,6
2B148,6
67462,6
24395,6
85222,6
44106,6
24356,6
24223,6
69072,6
43091,6
71543,6
44020,6
24152,6
65267,6
71073,6
66167,6
07080,6
39154,6
57019,6
56262,6
30339,6
92048,6
92044,6
92023,6
56241,6
07130,6
62774,6
56214,6
30334,6
77316,6
06011,6
63014,6
21584,6
22093,6
40187,6
63300,6
40097,6
30293,6
56069,6
29197,6
38179,6
22016,6
37243,6
77108,6
63103,6
30321,6
81193,6
05157,6
93001,6
93005,6
29040,6
95018,6
17369,6
19140,6
60612,6
32013,6
80039,6
80533,6
01033,6
06121,6
17461,6
06148,6
38422,6
60282,6
18197,6
31254,6
64006,6
94043,6
39041,6
93006,6
06056,6
06059,6
62588,6
21412,6
21390,6
17228,6
30351,6
06073,6
17015,6
78490,6
07069,6
57630,6
62239,6
57227,6
14762,6
33192,6
26364,6
76192,6
01451,6
88383,6
34023,6
14021,6
01457,6
64499,6
83007,6
64504,6
34052,6
29293,6
22360,6
02168,6
74290,6
83023,6
88516,6
65004,6
22379,6
65025,6
14312,6
23008,6
52269,6
30131,6
65169,6
46040,6
22302,6
82169,6
34108,6
64336,6
64348,6
30212,6
40312,6
88116,6
66142,6
66148,6
74147,6
07301,6
14566,6
01354,6
89263,6
76255,6
66003,6
34324,7
66164,7
2B134,7
17161,7
85100,7
04088,7
71014,7
24037,7
46127,7
58180,7
61145,7
2B093,7
70311,7
85114,7
34160,7
34154,7
51230,7
95280,7
01053,7
30130,7
59107,7
13011,7
65481,7
04094,7
61169,7
22198,7
24366,7
85191,7
67447,7
64189,7
64160,7
63178,7
12168,7
89387,7
64279,7
56054,7
22055,7
64104,7
12167,7
49125,7
22162,7
22187,7
89418,7
2B143,7
91477,7
48080,7
34333,7
57606,7
17093,7
47195,7
34079,7
12160,7
63077,7
30007,7
14409,7
92051,7
35360,7
35051,7
22278,7
56178,7
92073,7
29150,7
68277,7
74256,7
26056,7
85012,7
39275,7
45028,7
73248,7
09029,7
29217,7
41269,7
77268,7
07165,7
44182,7
74001,7
2A215,7
2A269,7
07331,7
26347,7
29233,7
07328,7
40133,7
05101,7
40209,7
40217,7
76575,7
37226,7
40279,7
82038,7
39510,7
37132,7
45053,7
29023,7
73064,7
84037,7
06136,7
85082,7
38442,7
29158,7
84035,7
84031,7
74249,7
07023,7
06094,7
26198,7
78640,7
09122,7
45208,7
45075,7
39198,7
06069,7
73034,7
83002,7
78423,7
74315,7
45155,7
74173,7
29188,7
43234,7
74121,7
83071,8
88114,8
34209,8
83065,8
34336,8
66190,8
73098,8
35115,8
43051,8
05007,8
49261,8
73157,8
88075,8
35055,8
83122,8
34293,8
74033,8
67045,8
67021,8
66212,8
03185,8
08105,8
22210,8
65295,8
39300,8
33005,8
06032,8
29021,8
29057,8
93048,8
93070,8
17121,8
06084,8
80649,8
17219,8
94041,8
94080,8
06157,8
17452,8
06127,8
29153,8
07128,8
83050,8
01160,8
63038,8
83046,8
88413,8
74267,8
74280,8
14365,8
05093,8
33550,8
76276,8
64256,8
64249,8
64065,8
22179,8
07268,8
56007,8
63247,8
56078,8
56116,8
63026,8
49020,8
59606,8
35287,8
26063,8
04226,8
71342,8
69266,8
71532,8
45232,8
24587,8
44126,8
37014,8
69135,8
48094,8
44110,8
71137,8
85146,8
68269,8
11202,8
24577,8
12119,8
68112,8
2A249,8
11076,8
74242,9
29176,9
29101,9
33097,9
65032,9
15219,9
52448,9
58303,9
33199,9
07079,9
74263,9
83119,9
13047,9
05181,9
44162,9
93078,9
74014,9
57672,9
12253,9
17094,9
13022,9
46309,9
2A065,9
29022,9
92024,9
69290,9
83101,9
74104,9
84092,9
07019,9
06104,9
07306,9
04144,9
22113,9
76259,9
86066,9
22242,9
19019,9
37122,9
36044,9
40157,9
64422,9
91228,9
05001,9
06152,9
18279,9
84054,9
07334,9
40287,9
15014,9
03190,9
37072,9
06163,9
86137,9
61001,9
17411,9
29155,9
68078,9
40266,10
74143,10
83068,10
29031,10
62645,10
13100,10
33394,10
92036,10
66049,10
66016,10
07291,10
43157,10
77468,10
74281,10
14333,10
05161,10
74136,10
74273,10
22343,10
64495,10
69029,10
65123,10
44154,10
14220,10
56152,10
56155,10
56005,10
76254,10
85164,10
05065,10
27229,10
40328,10
40326,10
07126,10
05133,10
64213,10
89446,10
06085,10
79100,10
24064,10
34270,10
26281,10
04135,10
84019,10
66222,10
59260,10
2B049,10
49244,10
83126,10
48116,10
62108,10
74012,10
2A189,10
17323,10
25388,10
26113,10
68090,10
2B121,10
09032,10
95127,10
73150,10
17019,10
11185,11
26086,11
04112,11
56003,11
2B354,11
33203,11
79202,11
04001,11
59009,11
17230,11
34057,11
12214,11
58194,11
14488,11
40088,11
68162,11
11170,11
44049,11
91377,11
05098,11
17299,11
30010,11
14366,11
66149,11
04070,11
60159,11
02691,11
92063,11
19031,11
81065,11
56162,11
74058,11
84137,11
33011,11
12176,11
44132,11
51108,11
65440,11
29006,11
67092,11
76711,11
82121,11
40192,11
34145,11
44131,12
80333,12
07324,12
2B298,12
53130,12
40184,12
84017,12
64014,12
64024,12
30269,12
07304,12
22054,12
40310,12
46042,12
56002,12
44125,12
40296,12
47001,12
66124,12
46102,12
07207,12
23176,12
14117,12
85288,12
48096,12
93066,12
77186,12
34329,12
94065,12
13053,12
56234,12
2A272,12
92046,12
85127,12
66037,12
06161,12
93055,12
74080,12
07201,12
83137,12
83009,12
15187,12
02408,13
56240,13
88160,13
86207,13
84050,13
37050,13
74134,13
60057,13
62826,13
55545,13
84062,13
50041,13
29046,13
83107,13
76217,13
74258,13
33236,13
13103,13
48061,13
73307,13
38548,13
77379,13
56168,13
35093,13
56052,14
85035,14
40181,14
90010,14
2B033,14
80721,14
07199,14
06120,14
40065,14
64040,14
71076,14
65388,14
67348,14
89024,14
73176,14
64320,14
73206,14
73227,14
68249,14
34129,14
86062,14
49099,14
34192,14
13117,14
33514,14
05079,15
62160,15
64545,15
74275,15
38186,15
92049,15
05177,15
73306,15
92026,15
17051,15
71270,15
17333,15
92062,15
13028,15
83115,15
38052,15
18033,15
31042,15
17380,16
33540,16
64260,16
74119,16
33529,16
48027,16
48104,16
06159,16
83061,16
24172,16
29042,16
05023,16
12202,16
66053,16
92050,16
33214,16
62041,16
68224,16
29039,16
80228,16
66017,17
12076,17
07031,17
12145,17
62193,17
04039,17
74236,17
74063,17
87085,17
16102,17
88531,17
56121,17
22282,17
82155,17
05063,18
38225,18
73296,18
35049,18
31069,18
14047,18
34301,18
73057,18
44069,18
34032,18
17415,18
28085,18
92040,19
17385,19
40304,19
78646,19
22168,19
59183,19
65192,19
34150,19
65059,19
2A362,19
29058,19
29239,19
79191,20
49328,20
2A041,20
48146,20
33009,20
34299,20
24520,20
26362,20
34344,20
41018,21
37003,21
85163,21
81004,21
03310,21
05061,21
13096,22
40046,22
83118,22
62893,22
46240,22
06079,22
22050,22
44055,22
85302,23
06083,23
10387,23
64102,23
42218,23
92012,23
56186,23
30133,23
73015,23
82112,23
33281,23
50129,24
76351,24
49007,24
50410,24
64485,24
2A004,24
72154,24
56034,24
17337,24
2B096,25
61483,25
95527,25
80021,25
73054,25
07330,25
56260,25
85294,26
11262,26
17225,26
29232,26
73290,26
65138,26
38191,26
63047,27
64445,27
83070,27
25056,28
88196,28
34332,28
2B050,29
73008,29
30189,29
45234,30
86194,30
2A198,30
76540,31
85226,31
17306,31
84087,32
73065,32
57463,32
66136,33
64125,34
54395,34
73304,35
14118,35
21231,36
21054,36
68066,36
73257,37
51454,38
63236,38
72181,39
11069,39
74010,41
29019,42
17300,42
85194,45
13004,45
63113,45
85234,45
64122,46
38185,46
73040,46
64483,46
35238,47
38253,50
2A247,51
83069,55
06029,56
37261,56
13001,56
34003,63
74056,63
44109,63
35288,64
74191,64
84007,65
66008,65
06004,66
34172,67
59350,72
33063,82
73047,92
67482,93
31555,104
13055,115
69123,129
65286,156
06088,158
75056,1340
