municipality_code,city_name,operation_cost
01004,Ambérieu-en-Bugey,251529.61
02142,Castres,5878227.0
02168,Château-Thierry,530884.0
02372,Hartennes-et-Taux,970368.95
02422,Lesquielles-Saint-Germain,5885000.0
02505,Montfaucon,588000.0
02566,Ognes,6651110.0
02684,Saint-Michel,630459.45
02821,Vivaise,5507000.0
03143,Lételon,4971531.0
03310,Vichy,9499042.0
04174,Saint-Benoît,14292981.0
04194,Saint-Pierre,1628779.45
05107,Puy-Saint-André,836430.0
05147,Saint-Julien-en-Champsaur,111533.0
06069,Grasse,549045.0
06088,Nice,8749247.0
06154,Valderoure,145910.0
07156,Meyras,400442.0
07241,Saint-Germain,4860000.0
08225,Herpy-l'Arlésienne,5923720.0
08311,Mouzon,146500.0
08357,Remilly-Aillicourt,4835001.0
08380,Saint-Fergeux,7073933.0
08390,Sainte-Marie,287442.47
08401,Saulces-Champenoises,183016.0
08406,Savigny-sur-Aisne,2726360.0
08409,Sedan,5362191.0
09122,Foix,317300.0
09148,Lacave,4339850.0
09160,Lavelanet,105000.0
09194,Mirepoix,344979.0
09271,Saint-Michel,630459.45
09324,Varilhes,1812300.0
09328,Verdun,5467059.0
10014,Assencières,449951.0
10023,Avon-la-Pèze,5548400.0
10075,Champfleury,5365390.0
10123,Dienville,9625.0
10209,Lusigny-sur-Barse,6241884.0
10325,Rosières-près-Troyes,2458075.0
10340,Saint-Germain,4860000.0
10362,Sainte-Savine,12398830.0
10429,Villette-sur-Aube,105961.26
11255,Montredon-des-Corbières,1195960.0
11262,Narbonne,2034000.0
11267,Ornaisons,990553.59
11333,Saint-Benoît,14292981.0
11339,Saint-Denis,752268.0
12033,Bozouls,14285984.0
12065,Centrès,3178845.0
12101,Flagnac,72600.0
12119,Laguiole,105000.0
12202,Rodez,432331.0
12207,Rullac-Saint-Cirq,274370.14
13001,Aix-en-Provence,1018655.0
13004,Arles,57000.0
13015,Bouc-Bel-Air,665000.0
13039,Fos-sur-Mer,3500000.0
13041,Gardanne,145700.0
13055,Marseille,5554935.0
14100,Bretteville-sur-Laize,896720.0
14118,Caen,2250000.0
14167,Colombelles,42450.0
14341,Ifs,310970.0
14357,Terres de Druance,745146.0
14735,Vendeuvre,11400000.0
15014,Aurillac,3486441.0
15196,Saint-Mamet-la-Salvetat,382930.0
15198,Sainte-Marie,287442.47
15206,Saint-Pierre,1628779.45
16015,Angoulême,1055696.63
16239,Mouzon,146500.0
16341,Saint-Michel,630459.45
16392,Valence,13805570.0
17028,Aytré,2487000.0
17283,Pons,1000300.0
17331,Saint-Genis-de-Saintonge,93315.75
17385,Saint-Pierre-d'Oléron,836576.0
17434,Surgères,173542.0
18033,Bourges,3801013.0
18087,Dun-sur-Auron,3550066.0
18144,Menetou-Râtel,2373392.0
18148,Méreau,5780736.0
18173,Osmery,101158.2
18211,Saint-Georges-sur-Moulon,2796955.0
18278,Vesdun,1911489.0
19023,Beynat,550412.0
19061,Cornil,491239.73
19073,Égletons,1714063.0
19153,Objat,1139114.0
19235,Saint-Paul,737219.0
19272,Tulle,384343.0
21027,Asnières-lès-Dijon,460108.0
21147,Charny,5370511.0
21231,Dijon,5095200.0
21588,Saussey,2397983.0
22028,Camlez,4430000.0
22043,Coëtlogon,7698.0
22048,Corseul,3611707.07
22136,Loudéac,2658108.73
22171,Plaintel,2214672.0
22176,Plédran,12440.0
22220,Plouguernével,1283771.16
22233,Plourivo,1861000.0
22316,Saint-Mayeux,1450197.69
22371,Trémorel,4186277.44
24037,Bergerac,1034484.0
24311,Nontron,518776.5
24322,Périgueux,1820341.0
24352,Ribérac,409975.5
24372,Saint-Astier,303336.0
24417,Saint-Germain-des-Prés,5650922.0
24520,Sarlat-la-Canéda,998600.0
24551,Thiviers,794392.85
25031,Audincourt,36590.0
25056,Besançon,8317982.61
25204,Doubs,2396764.0
25222,Étalans,10406.0
25395,Montfaucon,588000.0
25429,Novillars,2383712.0
25523,Sainte-Marie,287442.47
25588,Vaucluse,84496.43
25620,Ville-du-Pont,7159.38
26116,Donzère,131094.0
26160,Laveyron,57204124.0
26220,Nyons,62630.82
26347,Tain-l'Hermitage,191125.0
26362,Valence,13805570.0
27226,Étrépagny,10737040.0
27552,Saint-Jean-du-Thenney,2147220.0
28085,Chartres,26341.95
29019,Brest,4973000.0
29022,Camaret-sur-Mer,29880.0
29028,Cléden-Cap-Sizun,1110231.0
29039,Concarneau,42000.0
29042,Crozon,347309.38
29075,Guipavas,1617092.0
29098,Lampaul-Plouarzel,1500580.0
29151,Morlaix,1387969.0
29162,Pleyben,179633.0
29174,Plonéour-Lanvern,16746.0
29179,Ploudaniel,2646943.2
29212,Plouzané,2456045.58
2A004,Ajaccio,1066041.0
2A017,Appietto,9630.0
2A041,Bonifacio,5535.0
2A092,Conca,99123.34
2A247,Porto-Vecchio,253041.0
2A348,Vico,105000.0
2A349,Viggianello,1619383.0
2A362,Zonza,720570.0
2B010,Algajola,17420.0
2B033,Bastia,5410.0
2B042,Borgo,58450.0
2B050,Calvi,32000.0
2B087,Cervione,63460.0
2B096,Corte,150190.0
2B143,Linguizzetta,9000.0
2B148,Lucciana,59620.0
2B242,Poggio-Mezzana,14400.0
2B298,Saint-Florent,435050.0
30178,Montfaucon,588000.0
30247,Saint-Denis,752268.0
30258,Saint-Gilles,3898872.0
31033,Auterive,2361220.0
31069,Blagnac,21563900.0
31107,Carbonne,345291.18
31118,Castelnau-d'Estrétefonds,303927.0
31135,Cazères,597400.0
31157,Cugnaux,160800.0
31254,Labège,105024.0
31424,Plaisance-du-Touch,769592.0
31446,Ramonville-Saint-Agne,73000.0
31458,Roques,142080.0
31466,Saiguède,122754.37
31483,Saint-Gaudens,88836.0
31505,Saint-Michel,630459.45
31511,Saint-Pierre,1628779.45
31555,Toulouse,4215083.0
32019,Auterive,2361220.0
32119,Eauze,1406809.0
32258,Mirepoix,344979.0
32351,Roques,142080.0
32388,Sainte-Marie,287442.47
32397,Saint-Michel,630459.45
33013,Artigues-près-Bordeaux,78610.0
33039,Bègles,945888.0
33063,Bordeaux,23934997.5
33187,Gironde-sur-Dropt,7731150.0
33318,Pessac,102204.0
33422,Saint-Jean-d'Illac,5250000.0
33458,Saint-Paul,737219.0
34057,Castelnau-le-Lez,1306913.0
34101,Florensac,4829960.0
34114,Gignac,55900.0
34135,Lespignan,2565499.0
34142,Lodève,112500.0
34147,Magalas,62107.0
34172,Montpellier,2116715.0
34243,Saint-Bauzille-de-Putois,128750.0
34278,Saint-Michel,630459.45
34284,Saint-Pons-de-Thomières,249000.0
34320,Vailhauquès,89000.0
34341,Villeveyrac,62500.0
35027,Boisgervilly,3101549.58
35051,Cesson-Sévigné,100000.0
35055,Chantepie,2340303.0
35095,Dol-de-Bretagne,4228.2
35126,Guichen,1947450.0
35128,Guipel,314664.0
35136,Janzé,11702600.0
35139,Laillé,258901.44
35152,Liffré,816700.0
35167,Martigné-Ferchaud,2073288.45
35189,Montgermont,351000.0
35210,Pacé,2570000.0
35219,Pipriac,565000.0
35225,Plesder,2940865.0
35238,Rennes,2189900.0
35251,Saint-Aubin-d'Aubigné,527544.11
35253,Saint-Aubin-du-Cormier,114492.0
35273,Saint-Germain-en-Coglès,32469.04
35274,Saint-Germain-sur-Ille,827222.5
35275,Saint-Gilles,3898872.0
35294,Sainte-Marie,287442.47
36024,Bretagne,6030000.0
36087,Ingrandes,4902163.0
36103,Luçay-le-Mâle,117523.89
36126,Montchevrier,115510.0
36142,Niherne,240000.0
36196,Saint-Gilles,3898872.0
36230,Vatan,9120000.0
37077,Cinq-Mars-la-Pile,215730.0
37123,Langeais,50029.68
37133,Loché-sur-Indrois,122161.65
37150,Mazières-de-Touraine,60722.86
37156,Montlouis-sur-Loire,199500.0
37206,Saint-Antoine-du-Rocher,544152.01
37263,Truyes,977700.0
38053,Bourgoin-Jallieu,12728000.0
38129,Corrençon-en-Vercors,38081.0
38184,Grenay,320200.0
38185,Grenoble,99302000.0
38239,Moirans,1160000.0
38247,Montalieu-Vercieu,2296000.0
38323,Pressins,4417000.0
38344,Roussillon,11336600.0
38544,Vienne,1464700.54
38548,Villard-de-Lans,18404.0
39182,Crissey,74725.0
39246,Gendrey,108925.0
39345,Monnières,178000.0
39475,Saint-Amour,5900.0
39494,Saint-Pierre,1628779.45
39508,Sellières,100058.0
40004,Angresse,421152.33
40119,Hagetmau,3492500.0
40192,Mont-de-Marsan,2392060.8
40273,Saint-Martin-de-Seignanx,395333.0
40286,Samadet,1757111.36
41018,Blois,3170.68
41029,Candé-sur-Beuvron,119918.0
41032,Chailles,69149.35
41157,Mur-de-Sologne,193780.0
41242,Selles-sur-Cher,1031213.62
42012,Bard,66200.0
42127,Mably,3985500.0
42147,Montbrison,11607596.0
42187,Roanne,19156569.0
42205,Saint-Bonnet-le-Courreau,203558.0
42218,Saint-Étienne,942000.0
42323,Veauche,4840000.0
44002,Aigrefeuille-sur-Maine,109010.0
44072,Herbignac,1617683.0
44081,Legé,80000.0
44100,Monnières,178000.0
44109,Nantes,25269288.0
44114,Orvault,252546.35
44129,Pontchâteau,83200.0
44134,Pouillé-les-Côteaux,5196869.0
44142,Remouillé,35670.92
44143,Rezé,269469.88
45082,Châteauneuf-sur-Loire,3825746.0
45167,Huisseau-sur-Mauves,406455.56
45231,Oison,7668109.0
45234,Orléans,1230546.0
45268,Saint-Aignan-le-Jaillard,562160.0
45277,Saint-Florent,435050.0
45279,Saint-Germain-des-Prés,5650922.0
45285,Saint-Jean-de-la-Ruelle,3020593.0
45294,Saint-Michel,630459.45
45316,Sury-aux-Bois,81814.19
45335,Vienne-en-Val,75410.22
46029,Biars-sur-Cère,3287972.0
46031,Blars,3200000.0
46118,Gignac,55900.0
46128,Gramat,967043.0
46139,Labathude,4340409.0
46143,Lacapelle-Marival,4288398.0
46144,Lacave,4339850.0
46204,Montfaucon,588000.0
46332,Viazac,1777201.0
47004,Aiguillon,1523193.0
47015,Astaffort,3883764.0
47073,Cours,935000.0
47175,Monflanquin,1935150.0
47222,La Réunion,153461844.0
47229,Saint-Astier,303336.0
48043,Châteauneuf-de-Randon,60009.0
48092,Marvejols,1126440.0
48095,Mende,422720.0
49007,Angers,5018926.0
49023,Beaupréau-en-Mauges,174000.0
49218,Montrevault-sur-Èvre,107766.86
49284,Saint-Germain-des-Prés,5650922.0
49301,Sèvremoine,171582.0
49331,Segré-en-Anjou Bleu,2891615.76
49347,Tiercé,576750.0
50081,Bréville-sur-Mer,4223776.0
50232,Hauteville-la-Guichard,2385000.0
50410,Pontorson,8405712.0
50483,Saint-Gilles,3898872.0
50551,Saint-Sauveur-le-Vicomte,1011731.0
50568,Saussey,2397983.0
50647,Yquelon,89465.0
51043,Bazancourt,510000.0
51115,Champfleury,5365390.0
51163,Congy,17671373.0
51165,Connantre,7415200.0
51248,Fère-Champenoise,5460503.0
51285,Haussimont,60400.0
51378,Monthelon,553650.0
51380,Montmirail,529175.0
51412,Ognes,6651110.0
51440,Pontfaverger-Moronvilliers,183843.0
51450,Puisieulx,5040567.0
51484,Saint-Gilles,3898872.0
51509,Saint-Pierre,1628779.45
51515,Saint-Remy-sur-Bussy,160244.0
51530,Sept-Saulx,169840.0
51596,Vauchamps,2955700.0
52066,Brachay,2485000.0
52212,Fronville,4939080.0
52447,Saint-Ciergues,6314471.0
52505,Vaudrecourt,4543000.0
53077,Cossé-le-Vivien,207300.0
53127,Lassay-les-Châteaux,23550.0
53147,Mayenne,80000.0
53178,Peuton,32992.0
54030,Autrepierre,1968000.0
54038,Azerailles,6160.0
54096,Bréhain-la-Ville,5428049.0
54099,Val de Briey,4300074.0
54176,Einville-au-Jard,136000.0
54196,Flavigny-sur-Moselle,2450690.85
54222,Gerbéviller,4407972.0
54230,Gogney,2556977.0
54296,Laneuvelotte,169500.0
54329,Lunéville,665000.0
54351,Marbache,132000.0
54393,Moyen,9240.0
54395,Nancy,7054848.0
54397,Neuves-Maisons,52570.0
54475,Saint-Germain,4860000.0
54499,Seicheprey,4082820.0
54518,Thiaucourt-Regniéville,47458.8
54528,Toul,5840270.0
54556,Vého,3057677.0
54563,Vézelise,850000.0
54584,Villey-Saint-Étienne,300070.0
55029,Bar-le-Duc,5100953.4
55040,Beausite,152000.0
55054,Bislée,4162225.0
55122,Commercy,17314.0
55125,Contrisson,8643080.0
55214,Givrauval,318198.0
55502,Stenay,107730.0
55545,Verdun,5467059.0
56010,Baud,73147.77
56014,Berné,145602.2
56026,Bubry,192000.0
56076,Guern,172870.0
56090,Inzinzac-Lochrist,3147844.66
56117,Locminé,4219150.0
56121,Lorient,1537000.0
56125,Malguénac,140101.33
56162,Ploemeur,61200.0
56178,Pontivy,75860.0
56251,Theix-Noyalo,8859.0
56260,Vannes,13042000.0
57037,Aube,1276325.0
57124,Cattenom,1226040.0
57160,Creutzwald,3277500.0
57227,Forbach,1877490.0
57447,Marly,496000.0
57456,Meisenthal,307120.0
57463,Metz,185000.0
57478,Montdidier,3728034.0
57483,Morhange,8526740.0
57540,Phalsbourg,7717051.0
57618,Saint-Louis,509179.0
57629,Sarraltroff,2485000.0
57736,Vry,4903000.0
58083,Corbigny,692250.0
58253,Sainte-Marie,287442.47
58304,Varzy,1188518.0
59139,Caudry,1248134.18
59165,Cuincy,342165.0
59199,Erchin,166086.23
59212,Estaires,5116672.0
59271,Grande-Synthe,13217884.0
59350,Lille,530197.5
59359,Loon-Plage,7942500.0
59383,Marly,496000.0
59512,Roubaix,2778000.0
59622,Villers-en-Cauchies,4087704.0
60049,Bazancourt,510000.0
60226,Ève,5406455.0
60333,Lachapelle-aux-Pots,104867.0
60358,Lévignen,4596625.0
60450,Neuilly-en-Thelle,9490000.0
60473,Ognes,6651110.0
60591,Saint-Paul,737219.0
60634,Thieux,5493500.0
61001,Alençon,154000.0
61008,Aube,1276325.0
61078,Cerisy-Belle-Étoile,3850000.0
61129,Courgeon,8200000.0
61189,Giel-Courteilles,2008961.0
61234,Lonrai,3880000.0
61240,Macé,7800000.0
61243,Magny-le-Désert,6334000.0
61321,Pacé,2570000.0
61420,Sainte-Marie-la-Robert,1227882.0
61443,Saint-Paul,737219.0
61457,Saint-Symphorien-des-Bruyères,17322594.0
62119,Béthune,25311000.0
62193,Calais,310454.0
62384,Graincourt-lès-Havrincourt,604788.21
62386,Grenay,320200.0
62582,Monchy-le-Preux,4780410.55
63113,Clermont-Ferrand,7862290.71
63178,Issoire,225000.0
63465,Viverols,228547.0
64284,Jurançon,1451550.0
64445,Pau,20606821.0
64460,Précilhon,2076484.37
64462,Ramous,393000.0
64492,Saint-Michel,630459.45
65059,Bagnères-de-Bigorre,552831.0
65062,Barbazan-Debat,137545.0
65258,Lannemezan,4388550.0
65282,Loudenvielle,98000.0
65313,Momères,5191334.0
65391,Sainte-Marie,287442.47
65394,Saint-Paul,737219.0
65397,Saint-Sever-de-Rustan,5585000.0
66103,Marquixanes,865100.0
66105,Matemale,70000.0
66130,Osséja,1372555.0
67021,Barr,11000.0
67028,Benfeld,4500000.0
67152,Geispolsheim,1070850.0
67192,Herbsheim,4386050.0
67263,Lembach,3020.0
67267,Lingolsheim,910000.0
67274,Lorentzen,4622235.0
67350,Oberschaeffolsheim,700000.0
67368,Ottrott,24000.0
67404,Rittershoffen,9599996.0
67429,Saint-Pierre,1628779.45
67482,Strasbourg,4971850.0
67535,Wimmenau,255779.39
68066,Colmar,1396540.0
68107,Gommersdorf,5388583.0
68175,Lapoutroie,3000.0
68208,Michelbach-le-Haut,98116.17
68223,Muhlbach-sur-Munster,6000.0
68224,Mulhouse,26268000.0
68277,Riquewihr,3145.0
68278,Rixheim,3081000.0
68286,Rosenau,97025.0
68297,Saint-Louis,509179.0
68300,Sausheim,1061000.0
68311,Sondernach,6600.0
68342,Uffholtz,9500.0
68365,Wettolsheim,1888700.0
68375,Wittelsheim,638400.82
69056,Chessy,2404500.0
69066,Cours,935000.0
69105,Lacenas,145500.0
69123,Lyon,8399650.0
69145,Odenas,1263939.97
69149,Oullins,2650.0
69152,Pierre-Bénite,679400.0
69163,Quincieux,226305.0
69248,Thizy-les-Bourgs,1470000.0
69266,Villeurbanne,909629.29
69277,Genas,66245.0
70310,Lure,2600000.0
70455,Roye,2330527.0
70464,Saint-Germain,4860000.0
71056,Branges,6797690.0
71076,Chalon-sur-Saône,5400000.0
71120,Chauffailles,76257.0
71154,Crissey,74725.0
71270,Mâcon,2956449.88
71313,Monthelon,553650.0
71425,Saint-Gilles,3898872.0
72016,Auvers-le-Hamon,104420.82
72133,Fillé,1622202.24
72151,Juigné-sur-Sarthe,51340.37
72168,Loué,6881858.0
72208,Montmirail,529175.0
72225,Oisseau-le-Petit,25245.87
72254,Rouessé-Fontaine,2927970.0
72351,Tennie,1653611.0
73065,Chambéry,406500.0
73073,Chanaz,122100.0
73269,Saint-Paul,737219.0
73303,Ugine,1070000.0
74029,Bassy,5810000.0
74042,Bonneville,74861.85
74123,Faverges-Seythenex,2097055.96
76141,Bréauté,11244462.0
76217,Dieppe,110000.0
76415,Massy,4834248.0
76540,Rouen,28207492.0
76560,Saint-Aubin-Épinay,3282314.0
76575,Saint-Étienne-du-Rouvray,518958.0
77070,Chailly-en-Brie,5933200.0
77095,Charny,5370511.0
77111,Chessy,2404500.0
77129,Coulombs-en-Valois,6160937.0
77180,Férolles-Attilly,5512827.0
77252,Limoges-Fourches,6256545.0
77283,May-en-Multien,5995300.0
77381,Quiers,6159949.0
77462,Thieux,5493500.0
78123,Carrières-sous-Poissy,1439100.0
78124,Carrières-sur-Seine,23035469.0
78490,Plaisir,4583171.0
78545,Saint-Cyr-l'École,5116380.0
78615,Thiverval-Grignon,5815852.0
79005,Airvault,5013670.0
79104,Cours,935000.0
79329,Thouars,66266.81
80001,Abbeville,1525281.0
80113,Bonneville,74861.85
80131,Boves,576655.0
80225,Creuse,20544.0
80555,Monchy-Lagache,125110.2
80561,Montdidier,3728034.0
80685,Roye,2330527.0
81065,Castres,5878227.0
81105,Graulhet,410620.0
81131,Lagrave,602480.0
81139,Lautrec,8870.4
81171,Montans,1660000.0
81231,Rouairoux,979725.0
81251,Saint-Germain-des-Prés,5650922.0
81267,Saint-Pierre-de-Trivisy,519339.0
82006,Auterive,2361220.0
82033,Castelsarrasin,4239000.0
82121,Montauban,3615695.0
82125,Montech,4440701.0
82166,Saint-Michel,630459.45
82186,Valence,13805570.0
83023,Brignoles,2217975.0
83030,Camps-la-Source,811712.27
83057,Flassans-sur-Issole,3103302.0
83137,Toulon,5685000.0
84007,Avignon,8237000.0
84029,Camaret-sur-Aigues,2546000.0
84048,Gignac,55900.0
84102,Roussillon,11336600.0
85020,Benet,16909250.0
85051,Chantonnay,292382.04
85081,Dompierre-sur-Yon,3537392.0
85084,Essarts en Bocage,320000.0
85092,Fontenay-le-Comte,99368.41
85100,Givrand,1922448.0
85163,Noirmoutier-en-l'Île,1100000.0
85164,Notre-Dame-de-Monts,42144.0
85245,Saint-Martin-des-Fontaines,9451650.0
85266,Saint-Prouant,41555.82
86036,Bournand,4984786.0
86111,Ingrandes,4902163.0
86158,Migné-Auxances,7932173.0
86214,Saint-Benoît,14292981.0
86223,Saint-Germain,4860000.0
87002,Ambazac,27270.0
87073,Gorre,2271623.28
87085,Limoges,1510000.0
87146,Saint-Germain-les-Belles,540889.5
87154,Saint-Junien,606342.0
87174,Saint-Paul,737219.0
87201,Verneuil-sur-Vienne,120300.0
88123,Damblain,3514000.0
88160,Épinal,1484954.55
88196,Gérardmer,224189.0
88334,Oëlleville,2200000.0
88431,Saint-Paul,737219.0
89017,Argenteuil-sur-Armançon,599154.16
89024,Auxerre,3523500.0
89298,Piffonds,1090764.0
89387,Sens,5854700.0
90019,Bretagne,6030000.0
90033,Delle,4104847.05
91204,Écharcon,4904450.0
91377,Massy,4834248.0
92040,Issy-les-Moulineaux,4804138.0
92050,Nanterre,3703745.0
93001,Aubervilliers,27500793.08
93008,Bobigny,41845023.0
93066,Saint-Denis,752268.0
94041,Ivry-sur-Seine,23559.24
94046,Maisons-Alfort,1883998.63
97103,Baie-Mahault,901156.0
97106,Bouillante,2011532.0
97111,Deshaies,553676.0
97115,Lamentin,134702.74
97120,Pointe-à-Pitre,2793000.0
97121,Pointe-Noire,1733875.0
97126,Saint-Louis,509179.0
97209,Fort-de-France,4506.0
97225,Saint-Pierre,1628779.45
97228,Sainte-Marie,287442.47
97302,Cayenne,3606593.36
97304,Kourou,1582912.0
97309,Remire-Montjoly,560000.0
97402,Bras-Panon,63400.0
97410,Saint-Benoît,14292981.0
97411,Saint-Denis,752268.0
97414,Saint-Louis,509179.0
97415,Saint-Paul,737219.0
97416,Saint-Pierre,1628779.45
97418,Sainte-Marie,287442.47
97610,Koungou,2404228.44
